"participant_id","study_task","study_fsm","meta_timestamp","q_strategy","q_estimate","txt_advice","subject_age","subject_sex","subject_ethnicity","subject_timeTaken"
1,"control","hard","2023-01-23T23:14:30.630Z",NA,10,"Try to do simple patterns of emojis multiple times to see the most common responses by the bot.",20,"Male","Asian",379
2,"prediction","easy","2023-01-23T23:14:45.993Z",NA,16,"Pick the emoji not show on text screen.",24,"Male","Mixed",475
3,"prediction","easy","2023-01-23T23:22:35.246Z",NA,10,"Try to find a pattern in the first part of the study.",31,"Female","White",427
4,"prediction","hard","2023-01-23T23:30:58.213Z",NA,13,"I&apos;d tell them to experiment with the chat bot in groups of three messages to better replicate the situations that they&apos;ll be asked to predict.",19,"Male","White",589
5,"explanation","hard","2023-01-23T23:31:20.611Z",NA,10,"Look at the pictures carefully and think of the patterns you saw in the learning phase. Sometimes you can guess what the hidden emoji is by remembering the patterns.",28,"Female","Asian",493
6,"control","hard","2023-01-23T23:30:37.671Z",NA,10,"Study the trends and patterns of the chatbot.",21,"Male","Other",533
7,"prediction","hard","2023-01-23T23:32:49.203Z",NA,10,"I would advise them to closely pay attention to the first phase. This would help in the second phase.",26,"Female","White",627
8,"control","easy","2023-01-23T23:40:52.929Z",NA,16,"I would advise to pay attention as well as try for different patterns.  I would ask what made the sunglasses always pop out.",34,"Male","Black",556
9,"prediction","easy","2023-01-23T23:45:53.326Z",NA,10,"interchange which emojis you send and do different combinations of them (like which ones go after which) ",23,"Female","White",568
10,"control","easy","2023-01-23T23:46:32.708Z",NA,13,"take notes, look for patterns",21,"Female","White",1143
11,"explanation","hard","2023-01-23T23:46:26.183Z",NA,13,"I would advise my friend to look for patterns beyond the obvious.",18,"Male","Asian",326
12,"control","hard","2023-01-24T00:31:06.575Z",NA,10,"Try and pay attention less to the emoji in response, but more to the two emoji combinations you had done beforehand.",20,"Female","Other",766
13,"prediction","easy","2023-01-24T17:22:46.322Z","intuition",10,"pay attention ",22,"Female","Other",537
14,"explanation","easy","2023-01-24T18:01:05.138Z","rule",NA,"To keep an eye for the love emoji because that is the only one that whenever you input on the system, it will change the chatbot emoji. Fot the thumb emoji, it will give the same respond for the chatbot. ",31,"Female","Asian",707
15,"explanation","hard","2023-01-24T18:04:00.142Z","intuition",10,"I literally have no clue",19,"Male","White",812
16,"explanation","hard","2023-01-24T20:02:24.280Z","guess",NA,"heart will always end with the surprised emoji. The like will use the current emoji and cycle through all of the emojis",20,"Male","Asian",23247
17,"prediction","hard","2023-01-24T18:06:29.227Z","intuition",10,"focus on trying random response and then make multiple same response to the emoji for comparison",33,"Male","Asian",596
18,"prediction","hard","2023-01-24T18:11:08.955Z","familiarity",10,"Try different combinations in the replies",24,"Male","Asian",539
19,"explanation","hard","2023-01-24T18:14:50.984Z","intuition",13,"watch every other reaction
",26,"Male","Other",327
20,"prediction","hard","2023-01-24T18:20:34.838Z","familiarity",10,"Maybe try and learn the patterns in the first task. Can&apos;t really memorize it all, but pay much more attention to the responses in the first task. ",28,"Male","Asian",584
21,"prediction","easy","2023-01-24T18:26:06.398Z","rule",16,"after a thumbs up, it is mostly surprise face. and after a like it usually alternates among the four options ",40,"Female","Black",623
22,"explanation","easy","2023-01-24T18:29:00.939Z","rule",10,"I would advise them to view the emojis as binary inputs like 0 or 1 and then try patterns in groups of four. 0-0-0-1, 0010, etc. Then to observe what changed and what stayed the same. I used my test time with the bot poorly.",36,"Male","DATA_EXPIRED",704
23,"control","easy","2023-01-24T18:29:20.541Z","intuition",13,"Focus on the pattern and see what emojis pop up with each chat ",21,"Female","Black",415
24,"control","easy","2023-01-24T18:29:37.236Z","intuition",19,"I would advice him to follow his intuition.
If only he&apos;s familiar with the two emojis presented, and when or how it is used then he should do",36,"Male","Black",761
25,"prediction","hard","2023-01-24T18:30:34.410Z","intuition",10,"don&apos;t try too hard to see a pattern, it doesn&apos;t seem like there is one",28,"Female","White",317
26,"prediction","easy","2023-01-24T18:36:35.251Z","recall",13,"Mastery of the chatbot responses sequentially.",39,"Male","Black",793
27,"prediction","hard","2023-01-24T18:37:17.836Z","recall",10,"When you see a surprised face followed by a heart the answer will be a surprised face, use your intuition for the rest of the questions.",29,"Female","White",586
28,"explanation","easy","2023-01-24T18:37:54.831Z","guess",10,"Try to find the patterns during the test phase",28,"Female","Asian",386
29,"prediction","easy","2023-01-24T18:40:39.776Z","familiarity",10,"Watch the pattern during the blue hearts. The thumbs up produces the same results so don&apos;t waste the responses on that.",24,"Female","White",535
30,"prediction","easy","2023-01-24T18:43:46.106Z","familiarity",10,"try a wider variety of options during the test phase
",22,"Female","White",487
31,"explanation","hard","2023-01-24T19:03:54.527Z","intuition",10,"Have good memory. I myself do not have good memory. ",28,"Male","White",605
32,"explanation","easy","2023-01-24T20:52:28.973Z","guess",10,"Notice patterns in learning phase.",21,"Female","White",519
33,"explanation","easy","2023-01-24T21:00:49.301Z","rule",10,"The thumbs up usually makes it repeat its last emoji",28,"Male","Black",445
34,"explanation","easy","2023-01-24T21:30:55.384Z","intuition",16,"Pick an emoji and see how the chatbot responds",24,"Male","White",544
35,"control","hard","2023-01-24T22:02:01.340Z","intuition",10,"Look for patterns in the learning phase. Understand what duplicates mean.",25,"Female","White",463
36,"control","hard","2023-01-24T22:03:37.908Z","familiarity",10,"To try out more combinations",30,"Male","Asian",481
37,"control","hard","2023-01-24T22:23:09.717Z","familiarity",10,"Pay close attention during the beginning practice and spot any patterns. ",21,"Female","Asian",519
38,"control","hard","2023-01-24T22:24:23.969Z","recall",10,"I would tell him to pay attention to what emojis change when presented with one of the prompts vs the other. It seems the thumb changes more emojis than the heart does. ",21,"Male","White",601
39,"control","easy","2023-01-24T23:26:35.581Z","rule",16,"The thumbs-up emoji gives a confused emoji. The heart emoji gives a different emoji, every thing but the confused emoji. ",22,"Female","Asian",419
40,"control","easy","2023-01-24T23:45:13.739Z","rule",NA,"try to find a pattern in how the ai responds",23,"Female","White",519
41,"control","easy","2023-01-25T00:16:57.845Z","rule",16,"Pay attention to when does the bot use specific emojis and how to trigger them",20,"Male","White",929
42,"explanation","easy","2023-01-27T16:26:52.984Z","rule",NA,"test out the patterns ",34,"Female","Mixed",564
43,"explanation","easy","2023-01-27T16:31:21.270Z","intuition",10,"Just try to guess as best as you can.",35,"Male","White",360
44,"explanation","easy","2023-01-27T16:31:56.305Z","intuition",10,"Memorize what triggers the certain patterns of emojis. ",24,"Male","White",573
45,"explanation","easy","2023-01-27T16:31:36.697Z","familiarity",13,"write down the pattern of the chats response and frequency to the different emojis during the practice phase",22,"Female","White",541
46,"explanation","easy","2023-01-27T16:31:53.679Z","guess",10,"I have no idea, I couldn&apos;t figure it out!!",23,"Female","White",552
47,"explanation","easy","2023-01-27T16:32:20.436Z","recall",10,"learn the mixes and order of inputs to guess outputs.
",29,"Male","White",741
48,"explanation","easy","2023-01-27T16:32:38.966Z","rule",16,"I would say that heart emojis cause laughter, sunglasses emojis, and thumbs up cause astonishment.  ",35,"Female","White",633
49,"explanation","easy","2023-01-27T16:34:17.998Z","familiarity",10,"Blue heart changes the emoji.",18,"Male","Black",387
50,"explanation","easy","2023-01-27T16:45:06.909Z","recall",16,"Just do you best and probably best just to use your intuition. ",39,"Male","White",1069
51,"explanation","easy","2023-01-27T17:16:06.968Z","recall",13,"Try to catch what the patterns are. And memorize the sequences. ",28,"Female","Other",649
52,"explanation","hard","2023-01-27T17:50:41.287Z","rule",10,"Watch how the emoji changes when you make a different emoji change. There might be a pattern to it.",23,"Male","White",456
53,"explanation","hard","2023-01-27T18:05:44.095Z","rule",13,"Make patterns with the learning phase and use them in the test phase, and note that the pattern can also depend on the previous chatbot input",19,"Male","Asian",568
54,"explanation","hard","2023-01-27T18:07:21.390Z","intuition",10,"I would advise using different patterns in the testing phase",21,"Female","White",418
55,"explanation","hard","2023-01-27T18:09:29.552Z","intuition",10,"I would advise them to have fun and go with their gut.",28,"Female","White",353
56,"explanation","hard","2023-01-27T18:12:38.316Z","intuition",13,"Repeated actions are good to test the bot.",34,"Male","Mixed",559
57,"explanation","hard","2023-01-27T18:13:18.121Z","intuition",10,"monitor the changes between each click, multiples and how often each response is recorded from each emoji response you supply",32,"Male","White",439
58,"explanation","hard","2023-01-27T18:15:23.021Z","intuition",NA,"Don&apos;t over think it and just go with what feels right. I would also probably advice spending more time trying to find a pattern.",24,"Female","Other",568
59,"explanation","hard","2023-01-27T18:15:43.688Z","familiarity",13,"Really test out the differences in reactions in the TEST phase. this will help you get multiple answers and come up with a good solution. ",32,"Male","Mixed",420
60,"explanation","hard","2023-01-27T18:17:55.576Z","familiarity",10,"Take note of more than just patterns from one emoji in a row.",31,"Female","White",468
61,"explanation","hard","2023-01-27T18:23:51.013Z","rule",13,"I would tell them to memorize the patterns of the emoji interactions. It seems chatbot will always give you a certain emote when you use either heart or thumbs up. ",24,"Female","White",665
62,"explanation","hard","2023-01-27T18:26:45.066Z","intuition",13,"Try and use the same emoji for the first few responses to see if that changes the response. And see if any certain combination changes the response.",41,"Female","White",597
63,"control","hard","2023-01-27T18:56:49.826Z","familiarity",10,"I would recommend my friend to really play and try to find the pattern with the emoji&apos;s. To really try out all options and see what he/she gets. ",23,"Female","Other",1002
64,"control","hard","2023-01-27T19:02:57.872Z","recall",19,"Notice the patterns and try to memorize which pattern goes with what emoji",26,"Female","White",469
65,"control","hard","2023-01-27T19:16:09.634Z","none",10,"Track the emoji pattern",42,"Female","White",460
66,"control","hard","2023-01-27T19:19:26.253Z","rule",10,"There is a pattern so follow it.",23,"Female","Black",814
67,"control","hard","2023-01-27T19:26:34.881Z","intuition",10,"Try to memorize all the sequences in all the different patterns.",NA,"Male","White",616
68,"control","hard","2023-01-27T19:28:54.792Z","rule",13,"Try lots of random combinations of emojis in strings and pay attention to how the chat responds to different patterns. ",27,"Male","White",405
69,"control","hard","2023-01-27T19:29:52.596Z","rule",10,"Try to see a pattern that arises with the chose of emoji&apos;s you use.",18,"Male","Asian",470
70,"control","hard","2023-01-27T19:34:24.029Z","rule",NA,"It seems like repeating the same emoji towards the chatbot results in a better of chance of the chatbot sending a certain emoji over and over in response.",27,"Male","White",527
71,"control","hard","2023-01-27T19:39:18.256Z","guess",NA,"choose at random - if there&apos;s any kind of pattern, it&apos;s impossible to discern.",30,"Male","White",506
72,"prediction","hard","2023-01-27T20:01:02.322Z","recall",13,"If first heart responds with shock face, most likely shock faces will continue as long as you send hearts. Sunglasses faces come in pairs or triples. ",28,"Female","White",433
73,"prediction","hard","2023-01-27T20:07:49.651Z","recall",10,"I would advise to look at the patterns during the test phase to see which emoji was being used in response to certain emojis.",21,"Female","Asian",377
74,"prediction","hard","2023-01-27T20:19:25.996Z","intuition",10,"I would tell him that I don&apos;t think the chat bot is random but I didn&apos;t find a pattern.",33,"Male","White",361
75,"prediction","hard","2023-01-27T20:22:12.221Z","intuition",10,"Pick up on the pattern and have a reason behind picking the hearts and thumbs up at the start. ",25,"Male","White",502
76,"prediction","hard","2023-01-27T20:29:23.497Z","guess",NA,"I could not find a strategy that I thought worked. I thought it was pretty random. I couldn&apos;t figure out any patterns. ",35,"Female","White",524
77,"prediction","hard","2023-01-27T20:33:21.020Z","familiarity",10,"To just relax, and follow your gut, because I couldn&apos;t find any patterns.",42,"Female","White",551
78,"prediction","hard","2023-01-27T20:34:16.404Z","familiarity",10,"study the pattern ",29,"Male","Black",437
79,"prediction","hard","2023-01-27T20:41:39.993Z","recall",10,"If you switch your emoji response - i.e. change from a thumbs up to a heart - the AI will ALWAYS change the smiley face it sends back. However, if you use the same emoji twice - i.e. a blue heart twice - the emoji sent back is USUALLY the same (but not always).",33,"Male","White",520
80,"control","easy","2023-01-27T21:14:13.432Z","recall",10,"try to have a strategy you use in the test phase to make the second phase much easier",45,"Male","Black",842
81,"control","easy","2023-01-27T21:15:11.308Z","recall",10,"Remember the responses and learn the pattern.",22,"Female","Black",532
82,"control","easy","2023-01-27T21:16:04.365Z","familiarity",10,"Don&apos;t think to hard about it and just go with your gut feeling if you&apos;re unable to decide what you think may be the correct answer.",47,"Female","Other",558
83,"control","easy","2023-01-27T21:43:56.099Z","rule",16,"just think back on how the bot responded to the emojis you used
",25,"Female","White",426
84,"control","easy","2023-01-27T21:46:58.967Z","familiarity",10,"I felt like I received more varied emoji&apos;s with the heart emjoi.",31,"Male","White",464
85,"control","easy","2023-01-27T21:50:12.544Z","recall",10,"Try to pay attention to the patterns the chat bot is answering with.",28,"Female","White",437
86,"control","easy","2023-01-27T21:52:41.733Z","intuition",13,"try and remember the sequence of responses from the AI after you do repetitive messaging
",26,"Male","White",363
87,"control","easy","2023-01-27T21:56:43.422Z","familiarity",10,"I would tell them to focus on the pattern and pay more attention to round one bot interaction.
",27,"Male","Black",915
88,"prediction","easy","2023-01-27T22:24:29.481Z","recall",13,"Memorize the chat answer for each of your inputs.  ",19,"Male","Black",815
89,"prediction","easy","2023-01-27T22:32:06.642Z","recall",13,"To try to figure out what the response was to each combination and to make sure you are figuring out the hidden emoji when you do the questions later before coming up with the correct answer. ",31,"Female","White",657
90,"prediction","easy","2023-01-27T22:37:15.816Z","familiarity",16,"Look for the patterns using the colors in the emojis rather than what the emojis are. ",20,"Female","White",398
91,"prediction","easy","2023-01-27T22:38:17.236Z","rule",10,"I&apos;m not sure there&apos;s a strategy for guessing emoj&apos;s.",23,"Male","White",268
92,"prediction","easy","2023-01-27T22:40:33.946Z","intuition",NA,"the thumb up emoji is usually the gasp face and the heart emoji response is usually not the same every time so pick a different one than previously responded with",23,"Female","White",716
93,"prediction","easy","2023-01-27T22:53:40.457Z","intuition",10,"Try to find a pattern in the first part. I thought I saw a couple but the more answers I put, the more I thought I was wrong.",23,"Male","Asian",381
94,"prediction","easy","2023-01-27T23:09:54.856Z","rule",16,"Pay attention to the patterns.",33,"Female","Other",630
95,"prediction","easy","2023-01-28T18:43:57.070Z","intuition",13,"I would advise to take note of any patterns or similarities between sets",18,"Male","Asian",738
96,"prediction","easy","2023-01-28T18:56:33.290Z","familiarity",10,"Look for any patters, but be willing to make some guesses. ",41,"Female","White",557
97,"prediction","hard","2023-01-28T19:52:35.479Z","intuition",NA,"If you see a pattern in the learn phase, repeat it several times to make sure it&apos;s actually a pattern. There were patterns i thought i figured out, that then changed and told me they weren&apos;t patterns, and this is possibly pure randomness.",31,"Male","White",691
