"participant_id","state_current","response_current","state_next","state_next_n","state_next_p"
1,0,"a",0,0,0
1,0,"a",1,0,0
1,0,"a",2,0,0
1,0,"a",3,5,1
1,0,"b",0,0,0
1,0,"b",1,0,0
1,0,"b",2,0,0
1,0,"b",3,2,1
1,1,"a",0,2,0.4
1,1,"a",1,3,0.6
1,1,"a",2,0,0
1,1,"a",3,0,0
1,1,"b",0,0,0
1,1,"b",1,3,0.5
1,1,"b",2,0,0
1,1,"b",3,3,0.5
1,2,"a",0,0,0
1,2,"a",1,0,0
1,2,"a",2,8,1
1,2,"a",3,0,0
1,2,"b",0,2,0.285714285714286
1,2,"b",1,5,0.714285714285714
1,2,"b",2,0,0
1,2,"b",3,0,0
1,3,"a",0,2,0.333333333333333
1,3,"a",1,0,0
1,3,"a",2,4,0.666666666666667
1,3,"a",3,0,0
1,3,"b",0,0,0
1,3,"b",1,0,0
1,3,"b",2,4,0.666666666666667
1,3,"b",3,2,0.333333333333333
2,0,"a",0,0,0
2,0,"a",1,0,0
2,0,"a",2,14,1
2,0,"a",3,0,0
2,0,"b",0,0,0
2,0,"b",1,0,0
2,0,"b",2,0,0
2,0,"b",3,0,0
2,1,"a",0,3,1
2,1,"a",1,0,0
2,1,"a",2,0,0
2,1,"a",3,0,0
2,1,"b",0,0,0
2,1,"b",1,0,0
2,1,"b",2,0,0
2,1,"b",3,0,0
2,2,"a",0,9,0.6
2,2,"a",1,0,0
2,2,"a",2,0,0
2,2,"a",3,6,0.4
2,2,"b",0,0,0
2,2,"b",1,0,0
2,2,"b",2,7,1
2,2,"b",3,0,0
2,3,"a",0,3,0.5
2,3,"a",1,3,0.5
2,3,"a",2,0,0
2,3,"a",3,0,0
2,3,"b",0,0,0
2,3,"b",1,0,0
2,3,"b",2,0,0
2,3,"b",3,0,0
3,0,"a",0,0,0
3,0,"a",1,0,0
3,0,"a",2,9,1
3,0,"a",3,0,0
3,0,"b",0,0,0
3,0,"b",1,0,0
3,0,"b",2,3,1
3,0,"b",3,0,0
3,1,"a",0,3,1
3,1,"a",1,0,0
3,1,"a",2,0,0
3,1,"a",3,0,0
3,1,"b",0,0,0
3,1,"b",1,0,0
3,1,"b",2,0,0
3,1,"b",3,0,0
3,2,"a",0,7,0.583333333333333
3,2,"a",1,0,0
3,2,"a",2,0,0
3,2,"a",3,5,0.416666666666667
3,2,"b",0,0,0
3,2,"b",1,0,0
3,2,"b",2,9,1
3,2,"b",3,0,0
3,3,"a",0,2,0.4
3,3,"a",1,3,0.6
3,3,"a",2,0,0
3,3,"a",3,0,0
3,3,"b",0,0,0
3,3,"b",1,0,0
3,3,"b",2,0,0
3,3,"b",3,4,1
4,0,"a",0,0,0
4,0,"a",1,0,0
4,0,"a",2,0,0
4,0,"a",3,4,1
4,0,"b",0,0,0
4,0,"b",1,0,0
4,0,"b",2,0,0
4,0,"b",3,2,1
4,1,"a",0,1,0.333333333333333
4,1,"a",1,2,0.666666666666667
4,1,"a",2,0,0
4,1,"a",3,0,0
4,1,"b",0,0,0
4,1,"b",1,4,0.571428571428571
4,1,"b",2,0,0
4,1,"b",3,3,0.428571428571429
4,2,"a",0,0,0
4,2,"a",1,0,0
4,2,"a",2,10,1
4,2,"a",3,0,0
4,2,"b",0,3,0.375
4,2,"b",1,5,0.625
4,2,"b",2,0,0
4,2,"b",3,0,0
4,3,"a",0,2,0.333333333333333
4,3,"a",1,0,0
4,3,"a",2,4,0.666666666666667
4,3,"a",3,0,0
4,3,"b",0,0,0
4,3,"b",1,0,0
4,3,"b",2,3,0.6
4,3,"b",3,2,0.4
5,0,"a",0,0,0
5,0,"a",1,0,0
5,0,"a",2,0,0
5,0,"a",3,4,1
5,0,"b",0,0,0
5,0,"b",1,0,0
5,0,"b",2,0,0
5,0,"b",3,3,1
5,1,"a",0,2,1
5,1,"a",1,0,0
5,1,"a",2,0,0
5,1,"a",3,0,0
5,1,"b",0,0,0
5,1,"b",1,4,0.666666666666667
5,1,"b",2,0,0
5,1,"b",3,2,0.333333333333333
5,2,"a",0,0,0
5,2,"a",1,0,0
5,2,"a",2,11,1
5,2,"a",3,0,0
5,2,"b",0,3,0.375
5,2,"b",1,5,0.625
5,2,"b",2,0,0
5,2,"b",3,0,0
5,3,"a",0,2,0.4
5,3,"a",1,0,0
5,3,"a",2,3,0.6
5,3,"a",3,0,0
5,3,"b",0,0,0
5,3,"b",1,0,0
5,3,"b",2,4,0.666666666666667
5,3,"b",3,2,0.333333333333333
6,0,"a",0,0,0
6,0,"a",1,0,0
6,0,"a",2,0,0
6,0,"a",3,5,1
6,0,"b",0,0,0
6,0,"b",1,0,0
6,0,"b",2,0,0
6,0,"b",3,4,1
6,1,"a",0,3,0.5
6,1,"a",1,3,0.5
6,1,"a",2,0,0
6,1,"a",3,0,0
6,1,"b",0,0,0
6,1,"b",1,0,0
6,1,"b",2,0,0
6,1,"b",3,1,1
6,2,"a",0,0,0
6,2,"a",1,0,0
6,2,"a",2,10,1
6,2,"a",3,0,0
6,2,"b",0,3,0.428571428571429
6,2,"b",1,4,0.571428571428571
6,2,"b",2,0,0
6,2,"b",3,0,0
6,3,"a",0,3,0.428571428571429
6,3,"a",1,0,0
6,3,"a",2,4,0.571428571428571
6,3,"a",3,0,0
6,3,"b",0,0,0
6,3,"b",1,0,0
6,3,"b",2,3,0.6
6,3,"b",3,2,0.4
7,0,"a",0,0,0
7,0,"a",1,0,0
7,0,"a",2,0,0
7,0,"a",3,5,1
7,0,"b",0,0,0
7,0,"b",1,0,0
7,0,"b",2,0,0
7,0,"b",3,4,1
7,1,"a",0,2,0.5
7,1,"a",1,2,0.5
7,1,"a",2,0,0
7,1,"a",3,0,0
7,1,"b",0,0,0
7,1,"b",1,4,0.571428571428571
7,1,"b",2,0,0
7,1,"b",3,3,0.428571428571429
7,2,"a",0,0,0
7,2,"a",1,0,0
7,2,"a",2,4,1
7,2,"a",3,0,0
7,2,"b",0,4,0.444444444444444
7,2,"b",1,5,0.555555555555556
7,2,"b",2,0,0
7,2,"b",3,0,0
7,3,"a",0,3,0.375
7,3,"a",1,0,0
7,3,"a",2,5,0.625
7,3,"a",3,0,0
7,3,"b",0,0,0
7,3,"b",1,0,0
7,3,"b",2,3,0.75
7,3,"b",3,1,0.25
8,0,"a",0,0,0
8,0,"a",1,0,0
8,0,"a",2,11,1
8,0,"a",3,0,0
8,0,"b",0,0,0
8,0,"b",1,0,0
8,0,"b",2,3,1
8,0,"b",3,0,0
8,1,"a",0,1,1
8,1,"a",1,0,0
8,1,"a",2,0,0
8,1,"a",3,0,0
8,1,"b",0,3,1
8,1,"b",1,0,0
8,1,"b",2,0,0
8,1,"b",3,0,0
8,2,"a",0,8,0.615384615384615
8,2,"a",1,0,0
8,2,"a",2,0,0
8,2,"a",3,5,0.384615384615385
8,2,"b",0,0,0
8,2,"b",1,0,0
8,2,"b",2,9,1
8,2,"b",3,0,0
8,3,"a",0,2,0.4
8,3,"a",1,3,0.6
8,3,"a",2,0,0
8,3,"a",3,0,0
8,3,"b",0,0,0
8,3,"b",1,0,0
8,3,"b",2,0,0
8,3,"b",3,0,0
9,0,"a",0,0,0
9,0,"a",1,0,0
9,0,"a",2,10,1
9,0,"a",3,0,0
9,0,"b",0,0,0
9,0,"b",1,0,0
9,0,"b",2,4,1
9,0,"b",3,0,0
9,1,"a",0,2,1
9,1,"a",1,0,0
9,1,"a",2,0,0
9,1,"a",3,0,0
9,1,"b",0,2,1
9,1,"b",1,0,0
9,1,"b",2,0,0
9,1,"b",3,0,0
9,2,"a",0,8,0.571428571428571
9,2,"a",1,0,0
9,2,"a",2,0,0
9,2,"a",3,6,0.428571428571429
9,2,"b",0,0,0
9,2,"b",1,0,0
9,2,"b",2,5,1
9,2,"b",3,0,0
9,3,"a",0,2,0.333333333333333
9,3,"a",1,4,0.666666666666667
9,3,"a",2,0,0
9,3,"a",3,0,0
9,3,"b",0,0,0
9,3,"b",1,0,0
9,3,"b",2,0,0
9,3,"b",3,2,1
10,0,"a",0,0,0
10,0,"a",1,0,0
10,0,"a",2,9,1
10,0,"a",3,0,0
10,0,"b",0,0,0
10,0,"b",1,0,0
10,0,"b",2,5,1
10,0,"b",3,0,0
10,1,"a",0,1,1
10,1,"a",1,0,0
10,1,"a",2,0,0
10,1,"a",3,0,0
10,1,"b",0,2,1
10,1,"b",1,0,0
10,1,"b",2,0,0
10,1,"b",3,0,0
10,2,"a",0,8,0.615384615384615
10,2,"a",1,0,0
10,2,"a",2,0,0
10,2,"a",3,5,0.384615384615385
10,2,"b",0,0,0
10,2,"b",1,0,0
10,2,"b",2,4,1
10,2,"b",3,0,0
10,3,"a",0,2,0.4
10,3,"a",1,3,0.6
10,3,"a",2,0,0
10,3,"a",3,0,0
10,3,"b",0,0,0
10,3,"b",1,0,0
10,3,"b",2,0,0
10,3,"b",3,6,1
11,0,"a",0,0,0
11,0,"a",1,0,0
11,0,"a",2,0,0
11,0,"a",3,0,0
11,0,"b",0,0,0
11,0,"b",1,0,0
11,0,"b",2,0,0
11,0,"b",3,3,1
11,1,"a",0,0,0
11,1,"a",1,2,1
11,1,"a",2,0,0
11,1,"a",3,0,0
11,1,"b",0,0,0
11,1,"b",1,9,0.642857142857143
11,1,"b",2,0,0
11,1,"b",3,5,0.357142857142857
11,2,"a",0,0,0
11,2,"a",1,0,0
11,2,"a",2,6,1
11,2,"a",3,0,0
11,2,"b",0,2,0.285714285714286
11,2,"b",1,5,0.714285714285714
11,2,"b",2,0,0
11,2,"b",3,0,0
11,3,"a",0,1,1
11,3,"a",1,0,0
11,3,"a",2,0,0
11,3,"a",3,0,0
11,3,"b",0,0,0
11,3,"b",1,0,0
11,3,"b",2,7,0.583333333333333
11,3,"b",3,5,0.416666666666667
12,0,"a",0,0,0
12,0,"a",1,0,0
12,0,"a",2,0,0
12,0,"a",3,3,1
12,0,"b",0,0,0
12,0,"b",1,0,0
12,0,"b",2,0,0
12,0,"b",3,3,1
12,1,"a",0,1,0.5
12,1,"a",1,1,0.5
12,1,"a",2,0,0
12,1,"a",3,0,0
12,1,"b",0,0,0
12,1,"b",1,4,0.5
12,1,"b",2,0,0
12,1,"b",3,4,0.5
12,2,"a",0,0,0
12,2,"a",1,0,0
12,2,"a",2,7,1
12,2,"a",3,0,0
12,2,"b",0,3,0.375
12,2,"b",1,5,0.625
12,2,"b",2,0,0
12,2,"b",3,0,0
12,3,"a",0,2,0.4
12,3,"a",1,0,0
12,3,"a",2,3,0.6
12,3,"a",3,0,0
12,3,"b",0,0,0
12,3,"b",1,0,0
12,3,"b",2,6,0.666666666666667
12,3,"b",3,3,0.333333333333333
13,0,"a",0,0,0
13,0,"a",1,0,0
13,0,"a",2,9,1
13,0,"a",3,0,0
13,0,"b",0,0,0
13,0,"b",1,0,0
13,0,"b",2,3,1
13,0,"b",3,0,0
13,1,"a",0,1,1
13,1,"a",1,0,0
13,1,"a",2,0,0
13,1,"a",3,0,0
13,1,"b",0,3,1
13,1,"b",1,0,0
13,1,"b",2,0,0
13,1,"b",3,0,0
13,2,"a",0,6,0.5
13,2,"a",1,0,0
13,2,"a",2,0,0
13,2,"a",3,6,0.5
13,2,"b",0,0,0
13,2,"b",1,0,0
13,2,"b",2,6,1
13,2,"b",3,0,0
13,3,"a",0,2,0.285714285714286
13,3,"a",1,5,0.714285714285714
13,3,"a",2,0,0
13,3,"a",3,0,0
13,3,"b",0,0,0
13,3,"b",1,0,0
13,3,"b",2,0,0
13,3,"b",3,4,1
14,0,"a",0,0,0
14,0,"a",1,0,0
14,0,"a",2,13,1
14,0,"a",3,0,0
14,0,"b",0,0,0
14,0,"b",1,0,0
14,0,"b",2,1,1
14,0,"b",3,0,0
14,1,"a",0,4,1
14,1,"a",1,0,0
14,1,"a",2,0,0
14,1,"a",3,0,0
14,1,"b",0,0,0
14,1,"b",1,0,0
14,1,"b",2,0,0
14,1,"b",3,0,0
14,2,"a",0,7,0.538461538461538
14,2,"a",1,0,0
14,2,"a",2,0,0
14,2,"a",3,6,0.461538461538462
14,2,"b",0,0,0
14,2,"b",1,0,0
14,2,"b",2,8,1
14,2,"b",3,0,0
14,3,"a",0,2,0.333333333333333
14,3,"a",1,4,0.666666666666667
14,3,"a",2,0,0
14,3,"a",3,0,0
14,3,"b",0,0,0
14,3,"b",1,0,0
14,3,"b",2,0,0
14,3,"b",3,0,0
15,0,"a",0,0,0
15,0,"a",1,0,0
15,0,"a",2,0,0
15,0,"a",3,3,1
15,0,"b",0,0,0
15,0,"b",1,0,0
15,0,"b",2,0,0
15,0,"b",3,3,1
15,1,"a",0,1,0.5
15,1,"a",1,1,0.5
15,1,"a",2,0,0
15,1,"a",3,0,0
15,1,"b",0,0,0
15,1,"b",1,3,0.5
15,1,"b",2,0,0
15,1,"b",3,3,0.5
15,2,"a",0,0,0
15,2,"a",1,0,0
15,2,"a",2,12,1
15,2,"a",3,0,0
15,2,"b",0,3,0.428571428571429
15,2,"b",1,4,0.571428571428571
15,2,"b",2,0,0
15,2,"b",3,0,0
15,3,"a",0,2,0.4
15,3,"a",1,0,0
15,3,"a",2,3,0.6
15,3,"a",3,0,0
15,3,"b",0,0,0
15,3,"b",1,0,0
15,3,"b",2,4,0.571428571428571
15,3,"b",3,3,0.428571428571429
16,0,"a",0,0,0
16,0,"a",1,0,0
16,0,"a",2,0,0
16,0,"a",3,2,1
16,0,"b",0,0,0
16,0,"b",1,0,0
16,0,"b",2,0,0
16,0,"b",3,2,1
16,1,"a",0,1,0.5
16,1,"a",1,1,0.5
16,1,"a",2,0,0
16,1,"a",3,0,0
16,1,"b",0,0,0
16,1,"b",1,8,0.615384615384615
16,1,"b",2,0,0
16,1,"b",3,5,0.384615384615385
16,2,"a",0,0,0
16,2,"a",1,0,0
16,2,"a",2,5,1
16,2,"a",3,0,0
16,2,"b",0,3,0.333333333333333
16,2,"b",1,6,0.666666666666667
16,2,"b",2,0,0
16,2,"b",3,0,0
16,3,"a",0,0,0
16,3,"a",1,0,0
16,3,"a",2,2,1
16,3,"a",3,0,0
16,3,"b",0,0,0
16,3,"b",1,0,0
16,3,"b",2,6,0.6
16,3,"b",3,4,0.4
17,0,"a",0,0,0
17,0,"a",1,0,0
17,0,"a",2,0,0
17,0,"a",3,4,1
17,0,"b",0,0,0
17,0,"b",1,0,0
17,0,"b",2,0,0
17,0,"b",3,4,1
17,1,"a",0,2,0.666666666666667
17,1,"a",1,1,0.333333333333333
17,1,"a",2,0,0
17,1,"a",3,0,0
17,1,"b",0,0,0
17,1,"b",1,1,0.333333333333333
17,1,"b",2,0,0
17,1,"b",3,2,0.666666666666667
17,2,"a",0,0,0
17,2,"a",1,0,0
17,2,"a",2,11,1
17,2,"a",3,0,0
17,2,"b",0,3,0.428571428571429
17,2,"b",1,4,0.571428571428571
17,2,"b",2,0,0
17,2,"b",3,0,0
17,3,"a",0,3,0.375
17,3,"a",1,0,0
17,3,"a",2,5,0.625
17,3,"a",3,0,0
17,3,"b",0,0,0
17,3,"b",1,0,0
17,3,"b",2,3,0.6
17,3,"b",3,2,0.4
18,0,"a",0,0,0
18,0,"a",1,0,0
18,0,"a",2,0,0
18,0,"a",3,0,0
18,0,"b",0,0,0
18,0,"b",1,0,0
18,0,"b",2,0,0
18,0,"b",3,3,1
18,1,"a",0,0,0
18,1,"a",1,0,0
18,1,"a",2,0,0
18,1,"a",3,0,0
18,1,"b",0,0,0
18,1,"b",1,6,0.545454545454545
18,1,"b",2,0,0
18,1,"b",3,5,0.454545454545455
18,2,"a",0,0,0
18,2,"a",1,0,0
18,2,"a",2,10,1
18,2,"a",3,0,0
18,2,"b",0,3,0.333333333333333
18,2,"b",1,6,0.666666666666667
18,2,"b",2,0,0
18,2,"b",3,0,0
18,3,"a",0,0,0
18,3,"a",1,0,0
18,3,"a",2,2,1
18,3,"a",3,0,0
18,3,"b",0,0,0
18,3,"b",1,0,0
18,3,"b",2,6,0.6
18,3,"b",3,4,0.4
19,0,"a",0,0,0
19,0,"a",1,0,0
19,0,"a",2,0,0
19,0,"a",3,6,1
19,0,"b",0,0,0
19,0,"b",1,0,0
19,0,"b",2,0,0
19,0,"b",3,2,1
19,1,"a",0,4,0.5
19,1,"a",1,4,0.5
19,1,"a",2,0,0
19,1,"a",3,0,0
19,1,"b",0,0,0
19,1,"b",1,3,0.75
19,1,"b",2,0,0
19,1,"b",3,1,0.25
19,2,"a",0,0,0
19,2,"a",1,0,0
19,2,"a",2,6,1
19,2,"a",3,0,0
19,2,"b",0,2,0.285714285714286
19,2,"b",1,5,0.714285714285714
19,2,"b",2,0,0
19,2,"b",3,0,0
19,3,"a",0,2,0.5
19,3,"a",1,0,0
19,3,"a",2,2,0.5
19,3,"a",3,0,0
19,3,"b",0,0,0
19,3,"b",1,0,0
19,3,"b",2,5,0.625
19,3,"b",3,3,0.375
20,0,"a",0,0,0
20,0,"a",1,0,0
20,0,"a",2,0,0
20,0,"a",3,5,1
20,0,"b",0,0,0
20,0,"b",1,0,0
20,0,"b",2,0,0
20,0,"b",3,3,1
20,1,"a",0,3,0.5
20,1,"a",1,3,0.5
20,1,"a",2,0,0
20,1,"a",3,0,0
20,1,"b",0,0,0
20,1,"b",1,3,0.6
20,1,"b",2,0,0
20,1,"b",3,2,0.4
20,2,"a",0,0,0
20,2,"a",1,0,0
20,2,"a",2,5,1
20,2,"a",3,0,0
20,2,"b",0,3,0.375
20,2,"b",1,5,0.625
20,2,"b",2,0,0
20,2,"b",3,0,0
20,3,"a",0,2,0.4
20,3,"a",1,0,0
20,3,"a",2,3,0.6
20,3,"a",3,0,0
20,3,"b",0,0,0
20,3,"b",1,0,0
20,3,"b",2,5,0.625
20,3,"b",3,3,0.375
21,0,"a",0,0,0
21,0,"a",1,0,0
21,0,"a",2,11,1
21,0,"a",3,0,0
21,0,"b",0,0,0
21,0,"b",1,0,0
21,0,"b",2,2,1
21,0,"b",3,0,0
21,1,"a",0,4,1
21,1,"a",1,0,0
21,1,"a",2,0,0
21,1,"a",3,0,0
21,1,"b",0,0,0
21,1,"b",1,0,0
21,1,"b",2,0,0
21,1,"b",3,0,0
21,2,"a",0,7,0.583333333333333
21,2,"a",1,0,0
21,2,"a",2,0,0
21,2,"a",3,5,0.416666666666667
21,2,"b",0,0,0
21,2,"b",1,0,0
21,2,"b",2,10,1
21,2,"b",3,0,0
21,3,"a",0,2,0.333333333333333
21,3,"a",1,4,0.666666666666667
21,3,"a",2,0,0
21,3,"a",3,0,0
21,3,"b",0,0,0
21,3,"b",1,0,0
21,3,"b",2,0,0
21,3,"b",3,0,0
22,0,"a",0,0,0
22,0,"a",1,0,0
22,0,"a",2,8,1
22,0,"a",3,0,0
22,0,"b",0,0,0
22,0,"b",1,0,0
22,0,"b",2,5,1
22,0,"b",3,0,0
22,1,"a",0,1,1
22,1,"a",1,0,0
22,1,"a",2,0,0
22,1,"a",3,0,0
22,1,"b",0,2,1
22,1,"b",1,0,0
22,1,"b",2,0,0
22,1,"b",3,0,0
22,2,"a",0,8,0.571428571428571
22,2,"a",1,0,0
22,2,"a",2,0,0
22,2,"a",3,6,0.428571428571429
22,2,"b",0,0,0
22,2,"b",1,0,0
22,2,"b",2,9,1
22,2,"b",3,0,0
22,3,"a",0,2,0.4
22,3,"a",1,3,0.6
22,3,"a",2,0,0
22,3,"a",3,0,0
22,3,"b",0,0,0
22,3,"b",1,0,0
22,3,"b",2,0,0
22,3,"b",3,1,1
23,0,"a",0,0,0
23,0,"a",1,0,0
23,0,"a",2,6,1
23,0,"a",3,0,0
23,0,"b",0,0,0
23,0,"b",1,0,0
23,0,"b",2,5,1
23,0,"b",3,0,0
23,1,"a",0,1,1
23,1,"a",1,0,0
23,1,"a",2,0,0
23,1,"a",3,0,0
23,1,"b",0,1,1
23,1,"b",1,0,0
23,1,"b",2,0,0
23,1,"b",3,0,0
23,2,"a",0,6,0.6
23,2,"a",1,0,0
23,2,"a",2,0,0
23,2,"a",3,4,0.4
23,2,"b",0,0,0
23,2,"b",1,0,0
23,2,"b",2,12,1
23,2,"b",3,0,0
23,3,"a",0,2,0.5
23,3,"a",1,2,0.5
23,3,"a",2,0,0
23,3,"a",3,0,0
23,3,"b",0,0,0
23,3,"b",1,0,0
23,3,"b",2,0,0
23,3,"b",3,6,1
24,0,"a",0,0,0
24,0,"a",1,0,0
24,0,"a",2,4,1
24,0,"a",3,0,0
24,0,"b",0,0,0
24,0,"b",1,0,0
24,0,"b",2,7,1
24,0,"b",3,0,0
24,1,"a",0,1,1
24,1,"a",1,0,0
24,1,"a",2,0,0
24,1,"a",3,0,0
24,1,"b",0,3,1
24,1,"b",1,0,0
24,1,"b",2,0,0
24,1,"b",3,0,0
24,2,"a",0,6,0.545454545454545
24,2,"a",1,0,0
24,2,"a",2,0,0
24,2,"a",3,5,0.454545454545455
24,2,"b",0,0,0
24,2,"b",1,0,0
24,2,"b",2,6,1
24,2,"b",3,0,0
24,3,"a",0,2,0.333333333333333
24,3,"a",1,4,0.666666666666667
24,3,"a",2,0,0
24,3,"a",3,0,0
24,3,"b",0,0,0
24,3,"b",1,0,0
24,3,"b",2,0,0
24,3,"b",3,7,1
25,0,"a",0,0,0
25,0,"a",1,0,0
25,0,"a",2,0,0
25,0,"a",3,1,1
25,0,"b",0,0,0
25,0,"b",1,0,0
25,0,"b",2,0,0
25,0,"b",3,5,1
25,1,"a",0,1,0.5
25,1,"a",1,1,0.5
25,1,"a",2,0,0
25,1,"a",3,0,0
25,1,"b",0,0,0
25,1,"b",1,6,0.6
