"participant_id","state_current","response_current","state_next","state_next_n","state_next_p"
25,1,"b",2,0,0
25,1,"b",3,4,0.4
25,2,"a",0,0,0
25,2,"a",1,0,0
25,2,"a",2,7,1
25,2,"a",3,0,0
25,2,"b",0,3,0.375
25,2,"b",1,5,0.625
25,2,"b",2,0,0
25,2,"b",3,0,0
25,3,"a",0,2,0.285714285714286
25,3,"a",1,0,0
25,3,"a",2,5,0.714285714285714
25,3,"a",3,0,0
25,3,"b",0,0,0
25,3,"b",1,0,0
25,3,"b",2,3,0.6
25,3,"b",3,2,0.4
26,0,"a",0,0,0
26,0,"a",1,0,0
26,0,"a",2,6,1
26,0,"a",3,0,0
26,0,"b",0,0,0
26,0,"b",1,0,0
26,0,"b",2,6,1
26,0,"b",3,0,0
26,1,"a",0,1,1
26,1,"a",1,0,0
26,1,"a",2,0,0
26,1,"a",3,0,0
26,1,"b",0,1,1
26,1,"b",1,0,0
26,1,"b",2,0,0
26,1,"b",3,0,0
26,2,"a",0,7,0.636363636363636
26,2,"a",1,0,0
26,2,"a",2,0,0
26,2,"a",3,4,0.363636363636364
26,2,"b",0,0,0
26,2,"b",1,0,0
26,2,"b",2,11,1
26,2,"b",3,0,0
26,3,"a",0,2,0.5
26,3,"a",1,2,0.5
26,3,"a",2,0,0
26,3,"a",3,0,0
26,3,"b",0,0,0
26,3,"b",1,0,0
26,3,"b",2,0,0
26,3,"b",3,5,1
27,0,"a",0,0,0
27,0,"a",1,0,0
27,0,"a",2,0,0
27,0,"a",3,4,1
27,0,"b",0,0,0
27,0,"b",1,0,0
27,0,"b",2,0,0
27,0,"b",3,2,1
27,1,"a",0,1,0.5
27,1,"a",1,1,0.5
27,1,"a",2,0,0
27,1,"a",3,0,0
27,1,"b",0,0,0
27,1,"b",1,5,0.555555555555556
27,1,"b",2,0,0
27,1,"b",3,4,0.444444444444444
27,2,"a",0,0,0
27,2,"a",1,0,0
27,2,"a",2,8,1
27,2,"a",3,0,0
27,2,"b",0,3,0.428571428571429
27,2,"b",1,4,0.571428571428571
27,2,"b",2,0,0
27,2,"b",3,0,0
27,3,"a",0,3,0.5
27,3,"a",1,0,0
27,3,"a",2,3,0.5
27,3,"a",3,0,0
27,3,"b",0,0,0
27,3,"b",1,0,0
27,3,"b",2,4,0.571428571428571
27,3,"b",3,3,0.428571428571429
28,0,"a",0,0,0
28,0,"a",1,0,0
28,0,"a",2,7,1
28,0,"a",3,0,0
28,0,"b",0,0,0
28,0,"b",1,0,0
28,0,"b",2,6,1
28,0,"b",3,0,0
28,1,"a",0,1,1
28,1,"a",1,0,0
28,1,"a",2,0,0
28,1,"a",3,0,0
28,1,"b",0,2,1
28,1,"b",1,0,0
28,1,"b",2,0,0
28,1,"b",3,0,0
28,2,"a",0,8,0.571428571428571
28,2,"a",1,0,0
28,2,"a",2,0,0
28,2,"a",3,6,0.428571428571429
28,2,"b",0,0,0
28,2,"b",1,0,0
28,2,"b",2,5,1
28,2,"b",3,0,0
28,3,"a",0,2,0.4
28,3,"a",1,3,0.6
28,3,"a",2,0,0
28,3,"a",3,0,0
28,3,"b",0,0,0
28,3,"b",1,0,0
28,3,"b",2,0,0
28,3,"b",3,5,1
29,0,"a",0,0,0
29,0,"a",1,0,0
29,0,"a",2,9,1
29,0,"a",3,0,0
29,0,"b",0,0,0
29,0,"b",1,0,0
29,0,"b",2,5,1
29,0,"b",3,0,0
29,1,"a",0,3,1
29,1,"a",1,0,0
29,1,"a",2,0,0
29,1,"a",3,0,0
29,1,"b",0,1,1
29,1,"b",1,0,0
29,1,"b",2,0,0
29,1,"b",3,0,0
29,2,"a",0,8,0.571428571428571
29,2,"a",1,0,0
29,2,"a",2,0,0
29,2,"a",3,6,0.428571428571429
29,2,"b",0,0,0
29,2,"b",1,0,0
29,2,"b",2,5,1
29,2,"b",3,0,0
29,3,"a",0,2,0.333333333333333
29,3,"a",1,4,0.666666666666667
29,3,"a",2,0,0
29,3,"a",3,0,0
29,3,"b",0,0,0
29,3,"b",1,0,0
29,3,"b",2,0,0
29,3,"b",3,2,1
30,0,"a",0,0,0
30,0,"a",1,0,0
30,0,"a",2,7,1
30,0,"a",3,0,0
30,0,"b",0,0,0
30,0,"b",1,0,0
30,0,"b",2,5,1
30,0,"b",3,0,0
30,1,"a",0,2,1
30,1,"a",1,0,0
30,1,"a",2,0,0
30,1,"a",3,0,0
30,1,"b",0,1,1
30,1,"b",1,0,0
30,1,"b",2,0,0
30,1,"b",3,0,0
30,2,"a",0,8,0.666666666666667
30,2,"a",1,0,0
30,2,"a",2,0,0
30,2,"a",3,4,0.333333333333333
30,2,"b",0,0,0
30,2,"b",1,0,0
30,2,"b",2,12,1
30,2,"b",3,0,0
30,3,"a",0,2,0.5
30,3,"a",1,2,0.5
30,3,"a",2,0,0
30,3,"a",3,0,0
30,3,"b",0,0,0
30,3,"b",1,0,0
30,3,"b",2,0,0
30,3,"b",3,2,1
31,0,"a",0,0,0
31,0,"a",1,0,0
31,0,"a",2,0,0
31,0,"a",3,5,1
31,0,"b",0,0,0
31,0,"b",1,0,0
31,0,"b",2,0,0
31,0,"b",3,4,1
31,1,"a",0,2,0.666666666666667
31,1,"a",1,1,0.333333333333333
31,1,"a",2,0,0
31,1,"a",3,0,0
31,1,"b",0,0,0
31,1,"b",1,3,0.6
31,1,"b",2,0,0
31,1,"b",3,2,0.4
31,2,"a",0,0,0
31,2,"a",1,0,0
31,2,"a",2,7,1
31,2,"a",3,0,0
31,2,"b",0,3,0.428571428571429
31,2,"b",1,4,0.571428571428571
31,2,"b",2,0,0
31,2,"b",3,0,0
31,3,"a",0,4,0.5
31,3,"a",1,0,0
31,3,"a",2,4,0.5
31,3,"a",3,0,0
31,3,"b",0,0,0
31,3,"b",1,0,0
31,3,"b",2,3,0.5
31,3,"b",3,3,0.5
32,0,"a",0,0,0
32,0,"a",1,0,0
32,0,"a",2,11,1
32,0,"a",3,0,0
32,0,"b",0,0,0
32,0,"b",1,0,0
32,0,"b",2,3,1
32,0,"b",3,0,0
32,1,"a",0,3,1
32,1,"a",1,0,0
32,1,"a",2,0,0
32,1,"a",3,0,0
32,1,"b",0,1,1
32,1,"b",1,0,0
32,1,"b",2,0,0
32,1,"b",3,0,0
32,2,"a",0,9,0.642857142857143
32,2,"a",1,0,0
32,2,"a",2,0,0
32,2,"a",3,5,0.357142857142857
32,2,"b",0,0,0
32,2,"b",1,0,0
32,2,"b",2,8,1
32,2,"b",3,0,0
32,3,"a",0,2,0.4
32,3,"a",1,3,0.6
32,3,"a",2,0,0
32,3,"a",3,0,0
32,3,"b",0,0,0
32,3,"b",1,0,0
32,3,"b",2,0,0
32,3,"b",3,0,0
33,0,"a",0,0,0
33,0,"a",1,0,0
33,0,"a",2,5,1
33,0,"a",3,0,0
33,0,"b",0,0,0
33,0,"b",1,0,0
33,0,"b",2,5,1
33,0,"b",3,0,0
33,1,"a",0,2,1
33,1,"a",1,0,0
33,1,"a",2,0,0
33,1,"a",3,0,0
33,1,"b",0,1,1
33,1,"b",1,0,0
33,1,"b",2,0,0
33,1,"b",3,0,0
33,2,"a",0,5,0.555555555555556
33,2,"a",1,0,0
33,2,"a",2,0,0
33,2,"a",3,4,0.444444444444444
33,2,"b",0,0,0
33,2,"b",1,0,0
33,2,"b",2,13,1
33,2,"b",3,0,0
33,3,"a",0,1,0.25
33,3,"a",1,3,0.75
33,3,"a",2,0,0
33,3,"a",3,0,0
33,3,"b",0,0,0
33,3,"b",1,0,0
33,3,"b",2,0,0
33,3,"b",3,6,1
34,0,"a",0,0,0
34,0,"a",1,0,0
34,0,"a",2,6,1
34,0,"a",3,0,0
34,0,"b",0,0,0
34,0,"b",1,0,0
34,0,"b",2,3,1
34,0,"b",3,0,0
34,1,"a",0,1,1
34,1,"a",1,0,0
34,1,"a",2,0,0
34,1,"a",3,0,0
34,1,"b",0,2,1
34,1,"b",1,0,0
34,1,"b",2,0,0
34,1,"b",3,0,0
34,2,"a",0,6,0.6
34,2,"a",1,0,0
34,2,"a",2,0,0
34,2,"a",3,4,0.4
34,2,"b",0,0,0
34,2,"b",1,0,0
34,2,"b",2,15,1
34,2,"b",3,0,0
34,3,"a",0,1,0.25
34,3,"a",1,3,0.75
34,3,"a",2,0,0
34,3,"a",3,0,0
34,3,"b",0,0,0
34,3,"b",1,0,0
34,3,"b",2,0,0
34,3,"b",3,4,1
35,0,"a",0,0,0
35,0,"a",1,0,0
35,0,"a",2,0,0
35,0,"a",3,4,1
35,0,"b",0,0,0
35,0,"b",1,0,0
35,0,"b",2,0,0
35,0,"b",3,4,1
35,1,"a",0,2,0.4
35,1,"a",1,3,0.6
35,1,"a",2,0,0
35,1,"a",3,0,0
35,1,"b",0,0,0
35,1,"b",1,3,0.6
35,1,"b",2,0,0
35,1,"b",3,2,0.4
35,2,"a",0,0,0
35,2,"a",1,0,0
35,2,"a",2,10,1
35,2,"a",3,0,0
35,2,"b",0,3,0.5
35,2,"b",1,3,0.5
35,2,"b",2,0,0
35,2,"b",3,0,0
35,3,"a",0,3,0.428571428571429
35,3,"a",1,0,0
35,3,"a",2,4,0.571428571428571
35,3,"a",3,0,0
35,3,"b",0,0,0
35,3,"b",1,0,0
35,3,"b",2,2,0.5
35,3,"b",3,2,0.5
36,0,"a",0,0,0
36,0,"a",1,0,0
36,0,"a",2,0,0
36,0,"a",3,3,1
36,0,"b",0,0,0
36,0,"b",1,0,0
36,0,"b",2,0,0
36,0,"b",3,1,1
36,1,"a",0,1,0.333333333333333
36,1,"a",1,2,0.666666666666667
36,1,"a",2,0,0
36,1,"a",3,0,0
36,1,"b",0,0,0
36,1,"b",1,5,0.625
36,1,"b",2,0,0
36,1,"b",3,3,0.375
36,2,"a",0,0,0
36,2,"a",1,0,0
36,2,"a",2,12,1
36,2,"a",3,0,0
36,2,"b",0,3,0.428571428571429
36,2,"b",1,4,0.571428571428571
36,2,"b",2,0,0
36,2,"b",3,0,0
36,3,"a",0,0,0
36,3,"a",1,0,0
36,3,"a",2,2,1
36,3,"a",3,0,0
36,3,"b",0,0,0
36,3,"b",1,0,0
36,3,"b",2,5,0.555555555555556
36,3,"b",3,4,0.444444444444444
37,0,"a",0,0,0
37,0,"a",1,0,0
37,0,"a",2,0,0
37,0,"a",3,2,1
37,0,"b",0,0,0
37,0,"b",1,0,0
37,0,"b",2,0,0
37,0,"b",3,3,1
37,1,"a",0,2,0.333333333333333
37,1,"a",1,4,0.666666666666667
37,1,"a",2,0,0
37,1,"a",3,0,0
37,1,"b",0,0,0
37,1,"b",1,3,0.5
37,1,"b",2,0,0
37,1,"b",3,3,0.5
37,2,"a",0,0,0
37,2,"a",1,0,0
37,2,"a",2,11,1
37,2,"a",3,0,0
37,2,"b",0,3,0.375
37,2,"b",1,5,0.625
37,2,"b",2,0,0
37,2,"b",3,0,0
37,3,"a",0,0,0
37,3,"a",1,0,0
37,3,"a",2,2,1
37,3,"a",3,0,0
37,3,"b",0,0,0
37,3,"b",1,0,0
37,3,"b",2,5,0.714285714285714
37,3,"b",3,2,0.285714285714286
38,0,"a",0,0,0
38,0,"a",1,0,0
38,0,"a",2,0,0
38,0,"a",3,5,1
38,0,"b",0,0,0
38,0,"b",1,0,0
38,0,"b",2,0,0
38,0,"b",3,4,1
38,1,"a",0,2,0.666666666666667
38,1,"a",1,1,0.333333333333333
38,1,"a",2,0,0
38,1,"a",3,0,0
38,1,"b",0,0,0
38,1,"b",1,3,0.6
38,1,"b",2,0,0
38,1,"b",3,2,0.4
38,2,"a",0,0,0
38,2,"a",1,0,0
38,2,"a",2,10,1
38,2,"a",3,0,0
38,2,"b",0,3,0.5
38,2,"b",1,3,0.5
38,2,"b",2,0,0
38,2,"b",3,0,0
38,3,"a",0,4,0.444444444444444
38,3,"a",1,0,0
38,3,"a",2,5,0.555555555555556
38,3,"a",3,0,0
38,3,"b",0,0,0
38,3,"b",1,0,0
38,3,"b",2,2,0.666666666666667
38,3,"b",3,1,0.333333333333333
39,0,"a",0,0,0
39,0,"a",1,0,0
39,0,"a",2,6,1
39,0,"a",3,0,0
39,0,"b",0,0,0
39,0,"b",1,0,0
39,0,"b",2,5,1
39,0,"b",3,0,0
39,1,"a",0,1,1
39,1,"a",1,0,0
39,1,"a",2,0,0
39,1,"a",3,0,0
39,1,"b",0,1,1
39,1,"b",1,0,0
39,1,"b",2,0,0
39,1,"b",3,0,0
39,2,"a",0,6,0.545454545454545
39,2,"a",1,0,0
39,2,"a",2,0,0
39,2,"a",3,5,0.454545454545455
39,2,"b",0,0,0
39,2,"b",1,0,0
39,2,"b",2,13,1
39,2,"b",3,0,0
39,3,"a",0,2,0.4
39,3,"a",1,3,0.6
39,3,"a",2,0,0
39,3,"a",3,0,0
39,3,"b",0,0,0
39,3,"b",1,0,0
39,3,"b",2,0,0
39,3,"b",3,3,1
40,0,"a",0,0,0
40,0,"a",1,0,0
40,0,"a",2,8,1
40,0,"a",3,0,0
40,0,"b",0,0,0
40,0,"b",1,0,0
40,0,"b",2,3,1
40,0,"b",3,0,0
40,1,"a",0,1,1
40,1,"a",1,0,0
40,1,"a",2,0,0
40,1,"a",3,0,0
40,1,"b",0,1,1
40,1,"b",1,0,0
40,1,"b",2,0,0
40,1,"b",3,0,0
40,2,"a",0,6,0.545454545454545
40,2,"a",1,0,0
40,2,"a",2,0,0
40,2,"a",3,5,0.454545454545455
40,2,"b",0,0,0
40,2,"b",1,0,0
40,2,"b",2,13,1
40,2,"b",3,0,0
40,3,"a",0,2,0.5
40,3,"a",1,2,0.5
40,3,"a",2,0,0
40,3,"a",3,0,0
40,3,"b",0,0,0
40,3,"b",1,0,0
40,3,"b",2,0,0
40,3,"b",3,4,1
41,0,"a",0,0,0
41,0,"a",1,0,0
41,0,"a",2,6,1
41,0,"a",3,0,0
41,0,"b",0,0,0
41,0,"b",1,0,0
41,0,"b",2,5,1
41,0,"b",3,0,0
41,1,"a",0,3,1
41,1,"a",1,0,0
41,1,"a",2,0,0
41,1,"a",3,0,0
41,1,"b",0,0,0
41,1,"b",1,0,0
41,1,"b",2,0,0
41,1,"b",3,0,0
41,2,"a",0,7,0.636363636363636
41,2,"a",1,0,0
41,2,"a",2,0,0
41,2,"a",3,4,0.363636363636364
41,2,"b",0,0,0
41,2,"b",1,0,0
41,2,"b",2,10,1
41,2,"b",3,0,0
41,3,"a",0,2,0.4
41,3,"a",1,3,0.6
41,3,"a",2,0,0
41,3,"a",3,0,0
41,3,"b",0,0,0
41,3,"b",1,0,0
41,3,"b",2,0,0
41,3,"b",3,5,1
42,0,"a",0,0,0
42,0,"a",1,0,0
42,0,"a",2,5,1
42,0,"a",3,0,0
42,0,"b",0,0,0
42,0,"b",1,0,0
42,0,"b",2,4,1
42,0,"b",3,0,0
42,1,"a",0,2,1
42,1,"a",1,0,0
42,1,"a",2,0,0
42,1,"a",3,0,0
42,1,"b",0,0,0
42,1,"b",1,0,0
42,1,"b",2,0,0
42,1,"b",3,0,0
42,2,"a",0,5,0.625
42,2,"a",1,0,0
42,2,"a",2,0,0
42,2,"a",3,3,0.375
42,2,"b",0,0,0
42,2,"b",1,0,0
42,2,"b",2,18,1
42,2,"b",3,0,0
42,3,"a",0,2,0.5
42,3,"a",1,2,0.5
42,3,"a",2,0,0
42,3,"a",3,0,0
42,3,"b",0,0,0
42,3,"b",1,0,0
42,3,"b",2,0,0
42,3,"b",3,4,1
43,0,"a",0,0,0
43,0,"a",1,0,0
43,0,"a",2,13,1
43,0,"a",3,0,0
43,0,"b",0,0,0
43,0,"b",1,0,0
43,0,"b",2,0,0
43,0,"b",3,0,0
43,1,"a",0,4,1
43,1,"a",1,0,0
43,1,"a",2,0,0
43,1,"a",3,0,0
43,1,"b",0,0,0
43,1,"b",1,0,0
43,1,"b",2,0,0
43,1,"b",3,0,0
43,2,"a",0,8,0.615384615384615
43,2,"a",1,0,0
43,2,"a",2,0,0
43,2,"a",3,5,0.384615384615385
43,2,"b",0,0,0
43,2,"b",1,0,0
43,2,"b",2,10,1
43,2,"b",3,0,0
43,3,"a",0,2,0.4
43,3,"a",1,3,0.6
43,3,"a",2,0,0
43,3,"a",3,0,0
43,3,"b",0,0,0
43,3,"b",1,0,0
43,3,"b",2,0,0
43,3,"b",3,0,0
44,0,"a",0,0,0
44,0,"a",1,0,0
44,0,"a",2,8,1
44,0,"a",3,0,0
44,0,"b",0,0,0
44,0,"b",1,0,0
44,0,"b",2,5,1
44,0,"b",3,0,0
44,1,"a",0,1,1
44,1,"a",1,0,0
44,1,"a",2,0,0
44,1,"a",3,0,0
44,1,"b",0,1,1
44,1,"b",1,0,0
44,1,"b",2,0,0
44,1,"b",3,0,0
44,2,"a",0,8,0.666666666666667
44,2,"a",1,0,0
44,2,"a",2,0,0
44,2,"a",3,4,0.333333333333333
44,2,"b",0,0,0
44,2,"b",1,0,0
44,2,"b",2,8,1
44,2,"b",3,0,0
44,3,"a",0,2,0.5
44,3,"a",1,2,0.5
44,3,"a",2,0,0
44,3,"a",3,0,0
44,3,"b",0,0,0
44,3,"b",1,0,0
44,3,"b",2,0,0
44,3,"b",3,6,1
45,0,"a",0,0,0
45,0,"a",1,0,0
45,0,"a",2,9,1
45,0,"a",3,0,0
45,0,"b",0,0,0
45,0,"b",1,0,0
45,0,"b",2,3,1
45,0,"b",3,0,0
45,1,"a",0,0,0
45,1,"a",1,0,0
45,1,"a",2,0,0
45,1,"a",3,0,0
45,1,"b",0,3,1
45,1,"b",1,0,0
45,1,"b",2,0,0
45,1,"b",3,0,0
45,2,"a",0,7,0.583333333333333
45,2,"a",1,0,0
45,2,"a",2,0,0
45,2,"a",3,5,0.416666666666667
45,2,"b",0,0,0
45,2,"b",1,0,0
45,2,"b",2,11,1
45,2,"b",3,0,0
45,3,"a",0,2,0.4
45,3,"a",1,3,0.6
45,3,"a",2,0,0
45,3,"a",3,0,0
45,3,"b",0,0,0
45,3,"b",1,0,0
45,3,"b",2,0,0
45,3,"b",3,2,1
46,0,"a",0,0,0
46,0,"a",1,0,0
46,0,"a",2,9,1
46,0,"a",3,0,0
46,0,"b",0,0,0
46,0,"b",1,0,0
46,0,"b",2,3,1
46,0,"b",3,0,0
46,1,"a",0,2,1
46,1,"a",1,0,0
46,1,"a",2,0,0
46,1,"a",3,0,0
46,1,"b",0,1,1
46,1,"b",1,0,0
46,1,"b",2,0,0
46,1,"b",3,0,0
46,2,"a",0,8,0.666666666666667
46,2,"a",1,0,0
46,2,"a",2,0,0
46,2,"a",3,4,0.333333333333333
46,2,"b",0,0,0
46,2,"b",1,0,0
46,2,"b",2,9,1
46,2,"b",3,0,0
46,3,"a",0,2,0.5
46,3,"a",1,2,0.5
46,3,"a",2,0,0
46,3,"a",3,0,0
46,3,"b",0,0,0
46,3,"b",1,0,0
46,3,"b",2,0,0
46,3,"b",3,5,1
47,0,"a",0,0,0
47,0,"a",1,0,0
47,0,"a",2,6,1
47,0,"a",3,0,0
47,0,"b",0,0,0
47,0,"b",1,0,0
47,0,"b",2,6,1
47,0,"b",3,0,0
47,1,"a",0,2,1
47,1,"a",1,0,0
47,1,"a",2,0,0
47,1,"a",3,0,0
47,1,"b",0,0,0
47,1,"b",1,0,0
47,1,"b",2,0,0
47,1,"b",3,0,0
47,2,"a",0,7,0.583333333333333
47,2,"a",1,0,0
47,2,"a",2,0,0
47,2,"a",3,5,0.416666666666667
47,2,"b",0,0,0
47,2,"b",1,0,0
47,2,"b",2,12,1
47,2,"b",3,0,0
47,3,"a",0,2,0.5
47,3,"a",1,2,0.5
47,3,"a",2,0,0
47,3,"a",3,0,0
47,3,"b",0,0,0
47,3,"b",1,0,0
47,3,"b",2,0,0
47,3,"b",3,3,1
48,0,"a",0,0,0
48,0,"a",1,0,0
48,0,"a",2,10,1
48,0,"a",3,0,0
48,0,"b",0,0,0
48,0,"b",1,0,0
48,0,"b",2,1,1
48,0,"b",3,0,0
48,1,"a",0,3,1
48,1,"a",1,0,0
48,1,"a",2,0,0
48,1,"a",3,0,0
48,1,"b",0,0,0
48,1,"b",1,0,0
48,1,"b",2,0,0
48,1,"b",3,0,0
48,2,"a",0,7,0.636363636363636
48,2,"a",1,0,0
48,2,"a",2,0,0
48,2,"a",3,4,0.363636363636364
48,2,"b",0,0,0
48,2,"b",1,0,0
48,2,"b",2,15,1
48,2,"b",3,0,0
48,3,"a",0,1,0.25
48,3,"a",1,3,0.75
48,3,"a",2,0,0
48,3,"a",3,0,0
48,3,"b",0,0,0
48,3,"b",1,0,0
48,3,"b",2,0,0
48,3,"b",3,1,1
49,0,"a",0,0,0
49,0,"a",1,0,0
49,0,"a",2,7,1
49,0,"a",3,0,0
49,0,"b",0,0,0
49,0,"b",1,0,0
49,0,"b",2,4,1
49,0,"b",3,0,0
49,1,"a",0,1,1
49,1,"a",1,0,0
49,1,"a",2,0,0
49,1,"a",3,0,0
49,1,"b",0,2,1
49,1,"b",1,0,0
49,1,"b",2,0,0
49,1,"b",3,0,0
49,2,"a",0,6,0.6
49,2,"a",1,0,0
49,2,"a",2,0,0
49,2,"a",3,4,0.4
49,2,"b",0,0,0
49,2,"b",1,0,0
49,2,"b",2,11,1
49,2,"b",3,0,0
49,3,"a",0,2,0.4
49,3,"a",1,3,0.6
49,3,"a",2,0,0
49,3,"a",3,0,0
49,3,"b",0,0,0
49,3,"b",1,0,0
49,3,"b",2,0,0
49,3,"b",3,5,1
50,0,"a",0,0,0
50,0,"a",1,0,0
