"participant_id","state_current","response_current","state_next","state_next_n","state_next_p"
50,0,"a",2,10,1
50,0,"a",3,0,0
50,0,"b",0,0,0
50,0,"b",1,0,0
50,0,"b",2,4,1
50,0,"b",3,0,0
50,1,"a",0,1,1
50,1,"a",1,0,0
50,1,"a",2,0,0
50,1,"a",3,0,0
50,1,"b",0,3,1
50,1,"b",1,0,0
50,1,"b",2,0,0
50,1,"b",3,0,0
50,2,"a",0,8,0.615384615384615
50,2,"a",1,0,0
50,2,"a",2,0,0
50,2,"a",3,5,0.384615384615385
50,2,"b",0,0,0
50,2,"b",1,0,0
50,2,"b",2,6,1
50,2,"b",3,0,0
50,3,"a",0,2,0.333333333333333
50,3,"a",1,4,0.666666666666667
50,3,"a",2,0,0
50,3,"a",3,0,0
50,3,"b",0,0,0
50,3,"b",1,0,0
50,3,"b",2,0,0
50,3,"b",3,2,1
51,0,"a",0,0,0
51,0,"a",1,0,0
51,0,"a",2,8,1
51,0,"a",3,0,0
51,0,"b",0,0,0
51,0,"b",1,0,0
51,0,"b",2,1,1
51,0,"b",3,0,0
51,1,"a",0,2,1
51,1,"a",1,0,0
51,1,"a",2,0,0
51,1,"a",3,0,0
51,1,"b",0,1,1
51,1,"b",1,0,0
51,1,"b",2,0,0
51,1,"b",3,0,0
51,2,"a",0,5,0.555555555555556
51,2,"a",1,0,0
51,2,"a",2,0,0
51,2,"a",3,4,0.444444444444444
51,2,"b",0,0,0
51,2,"b",1,0,0
51,2,"b",2,13,1
51,2,"b",3,0,0
51,3,"a",0,2,0.4
51,3,"a",1,3,0.6
51,3,"a",2,0,0
51,3,"a",3,0,0
51,3,"b",0,0,0
51,3,"b",1,0,0
51,3,"b",2,0,0
51,3,"b",3,6,1
52,0,"a",0,0,0
52,0,"a",1,0,0
52,0,"a",2,0,0
52,0,"a",3,3,1
52,0,"b",0,0,0
52,0,"b",1,0,0
52,0,"b",2,0,0
52,0,"b",3,5,1
52,1,"a",0,2,0.4
52,1,"a",1,3,0.6
52,1,"a",2,0,0
52,1,"a",3,0,0
52,1,"b",0,0,0
52,1,"b",1,4,0.666666666666667
52,1,"b",2,0,0
52,1,"b",3,2,0.333333333333333
52,2,"a",0,0,0
52,2,"a",1,0,0
52,2,"a",2,5,1
52,2,"a",3,0,0
52,2,"b",0,4,0.444444444444444
52,2,"b",1,5,0.555555555555556
52,2,"b",2,0,0
52,2,"b",3,0,0
52,3,"a",0,2,0.285714285714286
52,3,"a",1,0,0
52,3,"a",2,5,0.714285714285714
52,3,"a",3,0,0
52,3,"b",0,0,0
52,3,"b",1,0,0
52,3,"b",2,3,0.6
52,3,"b",3,2,0.4
53,0,"a",0,0,0
53,0,"a",1,0,0
53,0,"a",2,0,0
53,0,"a",3,4,1
53,0,"b",0,0,0
53,0,"b",1,0,0
53,0,"b",2,0,0
53,0,"b",3,3,1
53,1,"a",0,2,0.333333333333333
53,1,"a",1,4,0.666666666666667
53,1,"a",2,0,0
53,1,"a",3,0,0
53,1,"b",0,0,0
53,1,"b",1,3,0.5
53,1,"b",2,0,0
53,1,"b",3,3,0.5
53,2,"a",0,0,0
53,2,"a",1,0,0
53,2,"a",2,5,1
53,2,"a",3,0,0
53,2,"b",0,3,0.333333333333333
53,2,"b",1,6,0.666666666666667
53,2,"b",2,0,0
53,2,"b",3,0,0
53,3,"a",0,2,0.333333333333333
53,3,"a",1,0,0
53,3,"a",2,4,0.666666666666667
53,3,"a",3,0,0
53,3,"b",0,0,0
53,3,"b",1,0,0
53,3,"b",2,4,0.666666666666667
53,3,"b",3,2,0.333333333333333
54,0,"a",0,0,0
54,0,"a",1,0,0
54,0,"a",2,0,0
54,0,"a",3,5,1
54,0,"b",0,0,0
54,0,"b",1,0,0
54,0,"b",2,0,0
54,0,"b",3,4,1
54,1,"a",0,2,0.4
54,1,"a",1,3,0.6
54,1,"a",2,0,0
54,1,"a",3,0,0
54,1,"b",0,0,0
54,1,"b",1,2,0.5
54,1,"b",2,0,0
54,1,"b",3,2,0.5
54,2,"a",0,0,0
54,2,"a",1,0,0
54,2,"a",2,5,1
54,2,"a",3,0,0
54,2,"b",0,4,0.5
54,2,"b",1,4,0.5
54,2,"b",2,0,0
54,2,"b",3,0,0
54,3,"a",0,3,0.428571428571429
54,3,"a",1,0,0
54,3,"a",2,4,0.571428571428571
54,3,"a",3,0,0
54,3,"b",0,0,0
54,3,"b",1,0,0
54,3,"b",2,4,0.571428571428571
54,3,"b",3,3,0.428571428571429
55,0,"a",0,0,0
55,0,"a",1,0,0
55,0,"a",2,0,0
55,0,"a",3,5,1
55,0,"b",0,0,0
55,0,"b",1,0,0
55,0,"b",2,0,0
55,0,"b",3,1,1
55,1,"a",0,3,0.428571428571429
55,1,"a",1,4,0.571428571428571
55,1,"a",2,0,0
55,1,"a",3,0,0
55,1,"b",0,0,0
55,1,"b",1,1,0.5
55,1,"b",2,0,0
55,1,"b",3,1,0.5
55,2,"a",0,0,0
55,2,"a",1,0,0
55,2,"a",2,13,1
55,2,"a",3,0,0
55,2,"b",0,3,0.428571428571429
55,2,"b",1,4,0.571428571428571
55,2,"b",2,0,0
55,2,"b",3,0,0
55,3,"a",0,0,0
55,3,"a",1,0,0
55,3,"a",2,3,1
55,3,"a",3,0,0
55,3,"b",0,0,0
55,3,"b",1,0,0
55,3,"b",2,4,0.571428571428571
55,3,"b",3,3,0.428571428571429
56,0,"a",0,0,0
56,0,"a",1,0,0
56,0,"a",2,0,0
56,0,"a",3,5,1
56,0,"b",0,0,0
56,0,"b",1,0,0
56,0,"b",2,0,0
56,0,"b",3,3,1
56,1,"a",0,2,0.5
56,1,"a",1,2,0.5
56,1,"a",2,0,0
56,1,"a",3,0,0
56,1,"b",0,0,0
56,1,"b",1,5,0.625
56,1,"b",2,0,0
56,1,"b",3,3,0.375
56,2,"a",0,0,0
56,2,"a",1,0,0
56,2,"a",2,5,1
56,2,"a",3,0,0
56,2,"b",0,4,0.444444444444444
56,2,"b",1,5,0.555555555555556
56,2,"b",2,0,0
56,2,"b",3,0,0
56,3,"a",0,3,0.333333333333333
56,3,"a",1,0,0
56,3,"a",2,6,0.666666666666667
56,3,"a",3,0,0
56,3,"b",0,0,0
56,3,"b",1,0,0
56,3,"b",2,2,1
56,3,"b",3,0,0
57,0,"a",0,0,0
57,0,"a",1,0,0
57,0,"a",2,0,0
57,0,"a",3,4,1
57,0,"b",0,0,0
57,0,"b",1,0,0
57,0,"b",2,0,0
57,0,"b",3,4,1
57,1,"a",0,2,0.4
57,1,"a",1,3,0.6
57,1,"a",2,0,0
57,1,"a",3,0,0
57,1,"b",0,0,0
57,1,"b",1,4,0.666666666666667
57,1,"b",2,0,0
57,1,"b",3,2,0.333333333333333
57,2,"a",0,0,0
57,2,"a",1,0,0
57,2,"a",2,8,1
57,2,"a",3,0,0
57,2,"b",0,3,0.428571428571429
57,2,"b",1,4,0.571428571428571
57,2,"b",2,0,0
57,2,"b",3,0,0
57,3,"a",0,2,0.4
57,3,"a",1,0,0
57,3,"a",2,3,0.6
57,3,"a",3,0,0
57,3,"b",0,0,0
57,3,"b",1,0,0
57,3,"b",2,4,0.666666666666667
57,3,"b",3,2,0.333333333333333
58,0,"a",0,0,0
58,0,"a",1,0,0
58,0,"a",2,0,0
58,0,"a",3,4,1
58,0,"b",0,0,0
58,0,"b",1,0,0
58,0,"b",2,0,0
58,0,"b",3,3,1
58,1,"a",0,3,0.5
58,1,"a",1,3,0.5
58,1,"a",2,0,0
58,1,"a",3,0,0
58,1,"b",0,0,0
58,1,"b",1,5,0.714285714285714
58,1,"b",2,0,0
58,1,"b",3,2,0.285714285714286
58,2,"a",0,0,0
58,2,"a",1,0,0
58,2,"a",2,4,1
58,2,"a",3,0,0
58,2,"b",0,2,0.25
58,2,"b",1,6,0.75
58,2,"b",2,0,0
58,2,"b",3,0,0
58,3,"a",0,2,0.4
58,3,"a",1,0,0
58,3,"a",2,3,0.6
58,3,"a",3,0,0
58,3,"b",0,0,0
58,3,"b",1,0,0
58,3,"b",2,5,0.625
58,3,"b",3,3,0.375
59,0,"a",0,0,0
59,0,"a",1,0,0
59,0,"a",2,0,0
59,0,"a",3,3,1
59,0,"b",0,0,0
59,0,"b",1,0,0
59,0,"b",2,0,0
59,0,"b",3,2,1
59,1,"a",0,2,0.4
59,1,"a",1,3,0.6
59,1,"a",2,0,0
59,1,"a",3,0,0
59,1,"b",0,0,0
59,1,"b",1,4,0.666666666666667
59,1,"b",2,0,0
59,1,"b",3,2,0.333333333333333
59,2,"a",0,0,0
59,2,"a",1,0,0
59,2,"a",2,13,1
59,2,"a",3,0,0
59,2,"b",0,2,0.333333333333333
59,2,"b",1,4,0.666666666666667
59,2,"b",2,0,0
59,2,"b",3,0,0
59,3,"a",0,0,0
59,3,"a",1,0,0
59,3,"a",2,2,1
59,3,"a",3,0,0
59,3,"b",0,0,0
59,3,"b",1,0,0
59,3,"b",2,5,0.625
59,3,"b",3,3,0.375
60,0,"a",0,0,0
60,0,"a",1,0,0
60,0,"a",2,0,0
60,0,"a",3,4,1
60,0,"b",0,0,0
60,0,"b",1,0,0
60,0,"b",2,0,0
60,0,"b",3,4,1
60,1,"a",0,3,0.428571428571429
60,1,"a",1,4,0.571428571428571
60,1,"a",2,0,0
60,1,"a",3,0,0
60,1,"b",0,0,0
60,1,"b",1,2,0.5
60,1,"b",2,0,0
60,1,"b",3,2,0.5
60,2,"a",0,0,0
60,2,"a",1,0,0
60,2,"a",2,5,1
60,2,"a",3,0,0
60,2,"b",0,3,0.375
60,2,"b",1,5,0.625
60,2,"b",2,0,0
60,2,"b",3,0,0
60,3,"a",0,2,0.333333333333333
60,3,"a",1,0,0
60,3,"a",2,4,0.666666666666667
60,3,"a",3,0,0
60,3,"b",0,0,0
60,3,"b",1,0,0
60,3,"b",2,4,0.571428571428571
60,3,"b",3,3,0.428571428571429
61,0,"a",0,0,0
61,0,"a",1,0,0
61,0,"a",2,0,0
61,0,"a",3,4,1
61,0,"b",0,0,0
61,0,"b",1,0,0
61,0,"b",2,0,0
61,0,"b",3,3,1
61,1,"a",0,3,0.375
61,1,"a",1,5,0.625
61,1,"a",2,0,0
61,1,"a",3,0,0
61,1,"b",0,0,0
61,1,"b",1,3,0.75
61,1,"b",2,0,0
61,1,"b",3,1,0.25
61,2,"a",0,0,0
61,2,"a",1,0,0
61,2,"a",2,8,1
61,2,"a",3,0,0
61,2,"b",0,2,0.333333333333333
61,2,"b",1,4,0.666666666666667
61,2,"b",2,0,0
61,2,"b",3,0,0
61,3,"a",0,2,0.4
61,3,"a",1,0,0
61,3,"a",2,3,0.6
61,3,"a",3,0,0
61,3,"b",0,0,0
61,3,"b",1,0,0
61,3,"b",2,4,0.571428571428571
61,3,"b",3,3,0.428571428571429
62,0,"a",0,0,0
62,0,"a",1,0,0
62,0,"a",2,0,0
62,0,"a",3,6,1
62,0,"b",0,0,0
62,0,"b",1,0,0
62,0,"b",2,0,0
62,0,"b",3,2,1
62,1,"a",0,3,0.375
62,1,"a",1,5,0.625
62,1,"a",2,0,0
62,1,"a",3,0,0
62,1,"b",0,0,0
62,1,"b",1,3,0.6
62,1,"b",2,0,0
62,1,"b",3,2,0.4
62,2,"a",0,0,0
62,2,"a",1,0,0
62,2,"a",2,5,1
62,2,"a",3,0,0
62,2,"b",0,3,0.375
62,2,"b",1,5,0.625
62,2,"b",2,0,0
62,2,"b",3,0,0
62,3,"a",0,2,0.333333333333333
62,3,"a",1,0,0
62,3,"a",2,4,0.666666666666667
62,3,"a",3,0,0
62,3,"b",0,0,0
62,3,"b",1,0,0
62,3,"b",2,3,0.6
62,3,"b",3,2,0.4
63,0,"a",0,0,0
63,0,"a",1,0,0
63,0,"a",2,0,0
63,0,"a",3,4,1
63,0,"b",0,0,0
63,0,"b",1,0,0
63,0,"b",2,0,0
63,0,"b",3,2,1
63,1,"a",0,2,0.4
63,1,"a",1,3,0.6
63,1,"a",2,0,0
63,1,"a",3,0,0
63,1,"b",0,0,0
63,1,"b",1,3,0.6
63,1,"b",2,0,0
63,1,"b",3,2,0.4
63,2,"a",0,0,0
63,2,"a",1,0,0
63,2,"a",2,12,1
63,2,"a",3,0,0
63,2,"b",0,3,0.428571428571429
63,2,"b",1,4,0.571428571428571
63,2,"b",2,0,0
63,2,"b",3,0,0
63,3,"a",0,2,0.5
63,3,"a",1,0,0
63,3,"a",2,2,0.5
63,3,"a",3,0,0
63,3,"b",0,0,0
63,3,"b",1,0,0
63,3,"b",2,4,0.666666666666667
63,3,"b",3,2,0.333333333333333
64,0,"a",0,0,0
64,0,"a",1,0,0
64,0,"a",2,0,0
64,0,"a",3,4,1
64,0,"b",0,0,0
64,0,"b",1,0,0
64,0,"b",2,0,0
64,0,"b",3,2,1
64,1,"a",0,1,1
64,1,"a",1,0,0
64,1,"a",2,0,0
64,1,"a",3,0,0
64,1,"b",0,0,0
64,1,"b",1,6,0.666666666666667
64,1,"b",2,0,0
64,1,"b",3,3,0.333333333333333
64,2,"a",0,0,0
64,2,"a",1,0,0
64,2,"a",2,11,1
64,2,"a",3,0,0
64,2,"b",0,2,0.333333333333333
64,2,"b",1,4,0.666666666666667
64,2,"b",2,0,0
64,2,"b",3,0,0
64,3,"a",0,3,0.428571428571429
64,3,"a",1,0,0
64,3,"a",2,4,0.571428571428571
64,3,"a",3,0,0
64,3,"b",0,0,0
64,3,"b",1,0,0
64,3,"b",2,3,0.6
64,3,"b",3,2,0.4
65,0,"a",0,0,0
65,0,"a",1,0,0
65,0,"a",2,0,0
65,0,"a",3,3,1
65,0,"b",0,0,0
65,0,"b",1,0,0
65,0,"b",2,0,0
65,0,"b",3,2,1
65,1,"a",0,1,0.5
65,1,"a",1,1,0.5
65,1,"a",2,0,0
65,1,"a",3,0,0
65,1,"b",0,0,0
65,1,"b",1,5,0.625
65,1,"b",2,0,0
65,1,"b",3,3,0.375
65,2,"a",0,0,0
65,2,"a",1,0,0
65,2,"a",2,12,1
65,2,"a",3,0,0
65,2,"b",0,3,0.428571428571429
65,2,"b",1,4,0.571428571428571
65,2,"b",2,0,0
65,2,"b",3,0,0
65,3,"a",0,1,0.25
65,3,"a",1,0,0
65,3,"a",2,3,0.75
65,3,"a",3,0,0
65,3,"b",0,0,0
65,3,"b",1,0,0
65,3,"b",2,4,0.571428571428571
65,3,"b",3,3,0.428571428571429
66,0,"a",0,0,0
66,0,"a",1,0,0
66,0,"a",2,0,0
66,0,"a",3,2,1
66,0,"b",0,0,0
66,0,"b",1,0,0
66,0,"b",2,0,0
66,0,"b",3,5,1
66,1,"a",0,1,1
66,1,"a",1,0,0
66,1,"a",2,0,0
66,1,"a",3,0,0
66,1,"b",0,0,0
66,1,"b",1,6,0.666666666666667
66,1,"b",2,0,0
66,1,"b",3,3,0.333333333333333
66,2,"a",0,0,0
66,2,"a",1,0,0
66,2,"a",2,8,1
66,2,"a",3,0,0
66,2,"b",0,4,0.571428571428571
66,2,"b",1,3,0.428571428571429
66,2,"b",2,0,0
66,2,"b",3,0,0
66,3,"a",0,2,0.5
66,3,"a",1,0,0
66,3,"a",2,2,0.5
66,3,"a",3,0,0
66,3,"b",0,0,0
66,3,"b",1,0,0
66,3,"b",2,6,0.666666666666667
66,3,"b",3,3,0.333333333333333
67,0,"a",0,0,0
67,0,"a",1,0,0
67,0,"a",2,0,0
67,0,"a",3,6,1
67,0,"b",0,0,0
67,0,"b",1,0,0
67,0,"b",2,0,0
67,0,"b",3,2,1
67,1,"a",0,2,0.5
67,1,"a",1,2,0.5
67,1,"a",2,0,0
67,1,"a",3,0,0
67,1,"b",0,0,0
67,1,"b",1,5,0.625
67,1,"b",2,0,0
67,1,"b",3,3,0.375
67,2,"a",0,0,0
67,2,"a",1,0,0
67,2,"a",2,3,1
67,2,"a",3,0,0
67,2,"b",0,4,0.444444444444444
67,2,"b",1,5,0.555555555555556
67,2,"b",2,0,0
67,2,"b",3,0,0
67,3,"a",0,2,0.285714285714286
67,3,"a",1,0,0
67,3,"a",2,5,0.714285714285714
67,3,"a",3,0,0
67,3,"b",0,0,0
67,3,"b",1,0,0
67,3,"b",2,4,0.666666666666667
67,3,"b",3,2,0.333333333333333
68,0,"a",0,0,0
68,0,"a",1,0,0
68,0,"a",2,0,0
68,0,"a",3,6,1
68,0,"b",0,0,0
68,0,"b",1,0,0
68,0,"b",2,0,0
68,0,"b",3,2,1
68,1,"a",0,2,0.666666666666667
68,1,"a",1,1,0.333333333333333
68,1,"a",2,0,0
68,1,"a",3,0,0
68,1,"b",0,0,0
68,1,"b",1,4,0.666666666666667
68,1,"b",2,0,0
68,1,"b",3,2,0.333333333333333
68,2,"a",0,0,0
68,2,"a",1,0,0
68,2,"a",2,7,1
68,2,"a",3,0,0
68,2,"b",0,3,0.428571428571429
68,2,"b",1,4,0.571428571428571
68,2,"b",2,0,0
68,2,"b",3,0,0
68,3,"a",0,3,0.428571428571429
68,3,"a",1,0,0
68,3,"a",2,4,0.571428571428571
68,3,"a",3,0,0
68,3,"b",0,0,0
68,3,"b",1,0,0
68,3,"b",2,4,0.571428571428571
68,3,"b",3,3,0.428571428571429
69,0,"a",0,0,0
69,0,"a",1,0,0
69,0,"a",2,0,0
69,0,"a",3,4,1
69,0,"b",0,0,0
69,0,"b",1,0,0
69,0,"b",2,0,0
69,0,"b",3,5,1
69,1,"a",0,2,0.4
69,1,"a",1,3,0.6
69,1,"a",2,0,0
69,1,"a",3,0,0
69,1,"b",0,0,0
69,1,"b",1,0,0
69,1,"b",2,0,0
69,1,"b",3,2,1
69,2,"a",0,0,0
69,2,"a",1,0,0
69,2,"a",2,8,1
69,2,"a",3,0,0
69,2,"b",0,3,0.428571428571429
69,2,"b",1,4,0.571428571428571
69,2,"b",2,0,0
69,2,"b",3,0,0
69,3,"a",0,4,0.571428571428571
69,3,"a",1,0,0
69,3,"a",2,3,0.428571428571429
69,3,"a",3,0,0
69,3,"b",0,0,0
69,3,"b",1,0,0
69,3,"b",2,5,0.714285714285714
69,3,"b",3,2,0.285714285714286
70,0,"a",0,0,0
70,0,"a",1,0,0
70,0,"a",2,0,0
70,0,"a",3,3,1
70,0,"b",0,0,0
70,0,"b",1,0,0
70,0,"b",2,0,0
70,0,"b",3,2,1
70,1,"a",0,2,0.5
70,1,"a",1,2,0.5
70,1,"a",2,0,0
70,1,"a",3,0,0
70,1,"b",0,0,0
70,1,"b",1,5,0.625
70,1,"b",2,0,0
70,1,"b",3,3,0.375
70,2,"a",0,0,0
70,2,"a",1,0,0
70,2,"a",2,12,1
70,2,"a",3,0,0
70,2,"b",0,2,0.333333333333333
70,2,"b",1,4,0.666666666666667
70,2,"b",2,0,0
70,2,"b",3,0,0
70,3,"a",0,2,0.5
70,3,"a",1,0,0
70,3,"a",2,2,0.5
70,3,"a",3,0,0
70,3,"b",0,0,0
70,3,"b",1,0,0
70,3,"b",2,4,0.666666666666667
70,3,"b",3,2,0.333333333333333
71,0,"a",0,0,0
71,0,"a",1,0,0
71,0,"a",2,0,0
71,0,"a",3,5,1
71,0,"b",0,0,0
71,0,"b",1,0,0
71,0,"b",2,0,0
71,0,"b",3,5,1
71,1,"a",0,3,0.5
71,1,"a",1,3,0.5
71,1,"a",2,0,0
71,1,"a",3,0,0
71,1,"b",0,0,0
71,1,"b",1,1,0.5
71,1,"b",2,0,0
71,1,"b",3,1,0.5
71,2,"a",0,0,0
71,2,"a",1,0,0
71,2,"a",2,6,1
71,2,"a",3,0,0
71,2,"b",0,4,0.5
71,2,"b",1,4,0.5
71,2,"b",2,0,0
71,2,"b",3,0,0
71,3,"a",0,3,0.5
71,3,"a",1,0,0
71,3,"a",2,3,0.5
71,3,"a",3,0,0
71,3,"b",0,0,0
71,3,"b",1,0,0
71,3,"b",2,5,0.714285714285714
71,3,"b",3,2,0.285714285714286
72,0,"a",0,0,0
72,0,"a",1,0,0
72,0,"a",2,0,0
72,0,"a",3,2,1
72,0,"b",0,0,0
72,0,"b",1,0,0
72,0,"b",2,0,0
72,0,"b",3,2,1
72,1,"a",0,1,0.5
72,1,"a",1,1,0.5
72,1,"a",2,0,0
72,1,"a",3,0,0
72,1,"b",0,0,0
72,1,"b",1,5,0.625
72,1,"b",2,0,0
72,1,"b",3,3,0.375
72,2,"a",0,0,0
72,2,"a",1,0,0
72,2,"a",2,16,1
72,2,"a",3,0,0
72,2,"b",0,2,0.333333333333333
72,2,"b",1,4,0.666666666666667
72,2,"b",2,0,0
72,2,"b",3,0,0
72,3,"a",0,1,0.333333333333333
72,3,"a",1,0,0
72,3,"a",2,2,0.666666666666667
72,3,"a",3,0,0
72,3,"b",0,0,0
72,3,"b",1,0,0
