"participant_id","state_current","response_current","state_next","state_next_n","state_next_p"
72,3,"b",2,4,0.666666666666667
72,3,"b",3,2,0.333333333333333
73,0,"a",0,0,0
73,0,"a",1,0,0
73,0,"a",2,0,0
73,0,"a",3,4,1
73,0,"b",0,0,0
73,0,"b",1,0,0
73,0,"b",2,0,0
73,0,"b",3,2,1
73,1,"a",0,1,0.25
73,1,"a",1,3,0.75
73,1,"a",2,0,0
73,1,"a",3,0,0
73,1,"b",0,0,0
73,1,"b",1,4,0.571428571428571
73,1,"b",2,0,0
73,1,"b",3,3,0.428571428571429
73,2,"a",0,0,0
73,2,"a",1,0,0
73,2,"a",2,8,1
73,2,"a",3,0,0
73,2,"b",0,3,0.428571428571429
73,2,"b",1,4,0.571428571428571
73,2,"b",2,0,0
73,2,"b",3,0,0
73,3,"a",0,2,0.666666666666667
73,3,"a",1,0,0
73,3,"a",2,1,0.333333333333333
73,3,"a",3,0,0
73,3,"b",0,0,0
73,3,"b",1,0,0
73,3,"b",2,6,0.6
73,3,"b",3,4,0.4
74,0,"a",0,0,0
74,0,"a",1,0,0
74,0,"a",2,0,0
74,0,"a",3,2,1
74,0,"b",0,0,0
74,0,"b",1,0,0
74,0,"b",2,0,0
74,0,"b",3,5,1
74,1,"a",0,3,0.428571428571429
74,1,"a",1,4,0.571428571428571
74,1,"a",2,0,0
74,1,"a",3,0,0
74,1,"b",0,0,0
74,1,"b",1,0,0
74,1,"b",2,0,0
74,1,"b",3,1,1
74,2,"a",0,0,0
74,2,"a",1,0,0
74,2,"a",2,11,1
74,2,"a",3,0,0
74,2,"b",0,3,0.428571428571429
74,2,"b",1,4,0.571428571428571
74,2,"b",2,0,0
74,2,"b",3,0,0
74,3,"a",0,1,0.333333333333333
74,3,"a",1,0,0
74,3,"a",2,2,0.666666666666667
74,3,"a",3,0,0
74,3,"b",0,0,0
74,3,"b",1,0,0
74,3,"b",2,5,0.555555555555556
74,3,"b",3,4,0.444444444444444
75,0,"a",0,0,0
75,0,"a",1,0,0
75,0,"a",2,0,0
75,0,"a",3,4,1
75,0,"b",0,0,0
75,0,"b",1,0,0
75,0,"b",2,0,0
75,0,"b",3,4,1
75,1,"a",0,2,0.4
75,1,"a",1,3,0.6
75,1,"a",2,0,0
75,1,"a",3,0,0
75,1,"b",0,0,0
75,1,"b",1,3,0.6
75,1,"b",2,0,0
75,1,"b",3,2,0.4
75,2,"a",0,0,0
75,2,"a",1,0,0
75,2,"a",2,8,1
75,2,"a",3,0,0
75,2,"b",0,3,0.428571428571429
75,2,"b",1,4,0.571428571428571
75,2,"b",2,0,0
75,2,"b",3,0,0
75,3,"a",0,2,0.5
75,3,"a",1,0,0
75,3,"a",2,2,0.5
75,3,"a",3,0,0
75,3,"b",0,0,0
75,3,"b",1,0,0
75,3,"b",2,5,0.625
75,3,"b",3,3,0.375
76,0,"a",0,0,0
76,0,"a",1,0,0
76,0,"a",2,0,0
76,0,"a",3,4,1
76,0,"b",0,0,0
76,0,"b",1,0,0
76,0,"b",2,0,0
76,0,"b",3,3,1
76,1,"a",0,2,0.4
76,1,"a",1,3,0.6
76,1,"a",2,0,0
76,1,"a",3,0,0
76,1,"b",0,0,0
76,1,"b",1,3,0.5
76,1,"b",2,0,0
76,1,"b",3,3,0.5
76,2,"a",0,0,0
76,2,"a",1,0,0
76,2,"a",2,8,1
76,2,"a",3,0,0
76,2,"b",0,2,0.285714285714286
76,2,"b",1,5,0.714285714285714
76,2,"b",2,0,0
76,2,"b",3,0,0
76,3,"a",0,2,0.5
76,3,"a",1,0,0
76,3,"a",2,2,0.5
76,3,"a",3,0,0
76,3,"b",0,0,0
76,3,"b",1,0,0
76,3,"b",2,5,0.625
76,3,"b",3,3,0.375
77,0,"a",0,0,0
77,0,"a",1,0,0
77,0,"a",2,0,0
77,0,"a",3,7,1
77,0,"b",0,0,0
77,0,"b",1,0,0
77,0,"b",2,0,0
77,0,"b",3,1,1
77,1,"a",0,3,0.428571428571429
77,1,"a",1,4,0.571428571428571
77,1,"a",2,0,0
77,1,"a",3,0,0
77,1,"b",0,0,0
77,1,"b",1,1,0.5
77,1,"b",2,0,0
77,1,"b",3,1,0.5
77,2,"a",0,0,0
77,2,"a",1,0,0
77,2,"a",2,11,1
77,2,"a",3,0,0
77,2,"b",0,2,0.333333333333333
77,2,"b",1,4,0.666666666666667
77,2,"b",2,0,0
77,2,"b",3,0,0
77,3,"a",0,2,0.333333333333333
77,3,"a",1,0,0
77,3,"a",2,4,0.666666666666667
77,3,"a",3,0,0
77,3,"b",0,0,0
77,3,"b",1,0,0
77,3,"b",2,3,0.6
77,3,"b",3,2,0.4
78,0,"a",0,0,0
78,0,"a",1,0,0
78,0,"a",2,0,0
78,0,"a",3,4,1
78,0,"b",0,0,0
78,0,"b",1,0,0
78,0,"b",2,0,0
78,0,"b",3,7,1
78,1,"a",0,4,0.444444444444444
78,1,"a",1,5,0.555555555555556
78,1,"a",2,0,0
78,1,"a",3,0,0
78,1,"b",0,0,0
78,1,"b",1,0,0
78,1,"b",2,0,0
78,1,"b",3,0,0
78,2,"a",0,0,0
78,2,"a",1,0,0
78,2,"a",2,4,1
78,2,"a",3,0,0
78,2,"b",0,4,0.5
78,2,"b",1,4,0.5
78,2,"b",2,0,0
78,2,"b",3,0,0
78,3,"a",0,3,0.428571428571429
78,3,"a",1,0,0
78,3,"a",2,4,0.571428571428571
78,3,"a",3,0,0
78,3,"b",0,0,0
78,3,"b",1,0,0
78,3,"b",2,4,0.666666666666667
78,3,"b",3,2,0.333333333333333
79,0,"a",0,0,0
79,0,"a",1,0,0
79,0,"a",2,0,0
79,0,"a",3,3,1
79,0,"b",0,0,0
79,0,"b",1,0,0
79,0,"b",2,0,0
79,0,"b",3,3,1
79,1,"a",0,2,0.5
79,1,"a",1,2,0.5
79,1,"a",2,0,0
79,1,"a",3,0,0
79,1,"b",0,0,0
79,1,"b",1,2,0.5
79,1,"b",2,0,0
79,1,"b",3,2,0.5
79,2,"a",0,0,0
79,2,"a",1,0,0
79,2,"a",2,14,1
79,2,"a",3,0,0
79,2,"b",0,2,0.333333333333333
79,2,"b",1,4,0.666666666666667
79,2,"b",2,0,0
79,2,"b",3,0,0
79,3,"a",0,2,0.5
79,3,"a",1,0,0
79,3,"a",2,2,0.5
79,3,"a",3,0,0
79,3,"b",0,0,0
79,3,"b",1,0,0
79,3,"b",2,4,0.571428571428571
79,3,"b",3,3,0.428571428571429
80,0,"a",0,0,0
80,0,"a",1,0,0
80,0,"a",2,6,1
80,0,"a",3,0,0
80,0,"b",0,0,0
80,0,"b",1,0,0
80,0,"b",2,7,1
80,0,"b",3,0,0
80,1,"a",0,1,1
80,1,"a",1,0,0
80,1,"a",2,0,0
80,1,"a",3,0,0
80,1,"b",0,2,1
80,1,"b",1,0,0
80,1,"b",2,0,0
80,1,"b",3,0,0
80,2,"a",0,7,0.583333333333333
80,2,"a",1,0,0
80,2,"a",2,0,0
80,2,"a",3,5,0.416666666666667
80,2,"b",0,0,0
80,2,"b",1,0,0
80,2,"b",2,7,1
80,2,"b",3,0,0
80,3,"a",0,2,0.4
80,3,"a",1,3,0.6
80,3,"a",2,0,0
80,3,"a",3,0,0
80,3,"b",0,0,0
80,3,"b",1,0,0
80,3,"b",2,0,0
80,3,"b",3,5,1
81,0,"a",0,0,0
81,0,"a",1,0,0
81,0,"a",2,9,1
81,0,"a",3,0,0
81,0,"b",0,0,0
81,0,"b",1,0,0
81,0,"b",2,3,1
81,0,"b",3,0,0
81,1,"a",0,2,1
81,1,"a",1,0,0
81,1,"a",2,0,0
81,1,"a",3,0,0
81,1,"b",0,2,1
81,1,"b",1,0,0
81,1,"b",2,0,0
81,1,"b",3,0,0
81,2,"a",0,6,0.545454545454545
81,2,"a",1,0,0
81,2,"a",2,0,0
81,2,"a",3,5,0.454545454545455
81,2,"b",0,0,0
81,2,"b",1,0,0
81,2,"b",2,10,1
81,2,"b",3,0,0
81,3,"a",0,2,0.4
81,3,"a",1,3,0.6
81,3,"a",2,0,0
81,3,"a",3,0,0
81,3,"b",0,0,0
81,3,"b",1,0,0
81,3,"b",2,0,0
81,3,"b",3,3,1
82,0,"a",0,0,0
82,0,"a",2,1,1
82,0,"a",3,0,0
82,0,"b",0,0,0
82,0,"b",2,4,1
82,0,"b",3,0,0
82,1,"a",0,0,0
82,1,"a",2,0,0
82,1,"a",3,0,0
82,1,"b",0,1,1
82,1,"b",2,0,0
82,1,"b",3,0,0
82,2,"a",0,3,0.6
82,2,"a",2,0,0
82,2,"a",3,2,0.4
82,2,"b",0,0,0
82,2,"b",2,0,0
82,2,"b",3,0,0
82,3,"a",0,1,1
82,3,"a",2,0,0
82,3,"a",3,0,0
82,3,"b",0,0,0
82,3,"b",2,0,0
82,3,"b",3,33,1
83,0,"a",0,0,0
83,0,"a",1,0,0
83,0,"a",2,7,1
83,0,"a",3,0,0
83,0,"b",0,0,0
83,0,"b",1,0,0
83,0,"b",2,3,1
83,0,"b",3,0,0
83,1,"a",0,1,1
83,1,"a",1,0,0
83,1,"a",2,0,0
83,1,"a",3,0,0
83,1,"b",0,2,1
83,1,"b",1,0,0
83,1,"b",2,0,0
83,1,"b",3,0,0
83,2,"a",0,6,0.666666666666667
83,2,"a",1,0,0
83,2,"a",2,0,0
83,2,"a",3,3,0.333333333333333
83,2,"b",0,0,0
83,2,"b",1,0,0
83,2,"b",2,13,1
83,2,"b",3,0,0
83,3,"a",0,1,0.25
83,3,"a",1,3,0.75
83,3,"a",2,0,0
83,3,"a",3,0,0
83,3,"b",0,0,0
83,3,"b",1,0,0
83,3,"b",2,0,0
83,3,"b",3,6,1
84,0,"a",0,0,0
84,0,"a",1,0,0
84,0,"a",2,7,1
84,0,"a",3,0,0
84,0,"b",0,0,0
84,0,"b",1,0,0
84,0,"b",2,7,1
84,0,"b",3,0,0
84,1,"a",0,1,1
84,1,"a",1,0,0
84,1,"a",2,0,0
84,1,"a",3,0,0
84,1,"b",0,2,1
84,1,"b",1,0,0
84,1,"b",2,0,0
84,1,"b",3,0,0
84,2,"a",0,8,0.571428571428571
84,2,"a",1,0,0
84,2,"a",2,0,0
84,2,"a",3,6,0.428571428571429
84,2,"b",0,0,0
84,2,"b",1,0,0
84,2,"b",2,4,1
84,2,"b",3,0,0
84,3,"a",0,3,0.5
84,3,"a",1,3,0.5
84,3,"a",2,0,0
84,3,"a",3,0,0
84,3,"b",0,0,0
84,3,"b",1,0,0
84,3,"b",2,0,0
84,3,"b",3,4,1
85,0,"a",0,0,0
85,0,"a",1,0,0
85,0,"a",2,7,1
85,0,"a",3,0,0
85,0,"b",0,0,0
85,0,"b",1,0,0
85,0,"b",2,3,1
85,0,"b",3,0,0
85,1,"a",0,2,1
85,1,"a",1,0,0
85,1,"a",2,0,0
85,1,"a",3,0,0
85,1,"b",0,0,0
85,1,"b",1,0,0
85,1,"b",2,0,0
85,1,"b",3,0,0
85,2,"a",0,6,0.6
85,2,"a",1,0,0
85,2,"a",2,0,0
85,2,"a",3,4,0.4
85,2,"b",0,0,0
85,2,"b",1,0,0
85,2,"b",2,12,1
85,2,"b",3,0,0
85,3,"a",0,2,0.5
85,3,"a",1,2,0.5
85,3,"a",2,0,0
85,3,"a",3,0,0
85,3,"b",0,0,0
85,3,"b",1,0,0
85,3,"b",2,0,0
85,3,"b",3,7,1
86,0,"a",0,0,0
86,0,"a",1,0,0
86,0,"a",2,6,1
86,0,"a",3,0,0
86,0,"b",0,0,0
86,0,"b",1,0,0
86,0,"b",2,6,1
86,0,"b",3,0,0
86,1,"a",0,2,1
86,1,"a",1,0,0
86,1,"a",2,0,0
86,1,"a",3,0,0
86,1,"b",0,2,1
86,1,"b",1,0,0
86,1,"b",2,0,0
86,1,"b",3,0,0
86,2,"a",0,7,0.583333333333333
86,2,"a",1,0,0
86,2,"a",2,0,0
86,2,"a",3,5,0.416666666666667
86,2,"b",0,0,0
86,2,"b",1,0,0
86,2,"b",2,8,1
86,2,"b",3,0,0
86,3,"a",0,2,0.4
86,3,"a",1,3,0.6
86,3,"a",2,0,0
86,3,"a",3,0,0
86,3,"b",0,0,0
86,3,"b",1,0,0
86,3,"b",2,0,0
86,3,"b",3,4,1
87,0,"a",0,0,0
87,0,"a",1,0,0
87,0,"a",2,7,1
87,0,"a",3,0,0
87,0,"b",0,0,0
87,0,"b",1,0,0
87,0,"b",2,4,1
87,0,"b",3,0,0
87,1,"a",0,2,1
87,1,"a",1,0,0
87,1,"a",2,0,0
87,1,"a",3,0,0
87,1,"b",0,2,1
87,1,"b",1,0,0
87,1,"b",2,0,0
87,1,"b",3,0,0
87,2,"a",0,6,0.6
87,2,"a",1,0,0
87,2,"a",2,0,0
87,2,"a",3,4,0.4
87,2,"b",0,0,0
87,2,"b",1,0,0
87,2,"b",2,12,1
87,2,"b",3,0,0
87,3,"a",0,1,0.25
87,3,"a",1,3,0.75
87,3,"a",2,0,0
87,3,"a",3,0,0
87,3,"b",0,0,0
87,3,"b",1,0,0
87,3,"b",2,0,0
87,3,"b",3,4,1
88,0,"a",0,0,0
88,0,"a",1,0,0
88,0,"a",2,8,1
88,0,"a",3,0,0
88,0,"b",0,0,0
88,0,"b",1,0,0
88,0,"b",2,5,1
88,0,"b",3,0,0
88,1,"a",0,2,1
88,1,"a",1,0,0
88,1,"a",2,0,0
88,1,"a",3,0,0
88,1,"b",0,1,1
88,1,"b",1,0,0
88,1,"b",2,0,0
88,1,"b",3,0,0
88,2,"a",0,8,0.615384615384615
88,2,"a",1,0,0
88,2,"a",2,0,0
88,2,"a",3,5,0.384615384615385
88,2,"b",0,0,0
88,2,"b",1,0,0
88,2,"b",2,6,1
88,2,"b",3,0,0
88,3,"a",0,2,0.333333333333333
88,3,"a",1,4,0.666666666666667
88,3,"a",2,0,0
88,3,"a",3,0,0
88,3,"b",0,0,0
88,3,"b",1,0,0
88,3,"b",2,0,0
88,3,"b",3,4,1
89,0,"a",0,0,0
89,0,"a",1,0,0
89,0,"a",2,5,1
89,0,"a",3,0,0
89,0,"b",0,0,0
89,0,"b",1,0,0
89,0,"b",2,8,1
89,0,"b",3,0,0
89,1,"a",0,1,1
89,1,"a",1,0,0
89,1,"a",2,0,0
89,1,"a",3,0,0
89,1,"b",0,3,1
89,1,"b",1,0,0
89,1,"b",2,0,0
89,1,"b",3,0,0
89,2,"a",0,7,0.538461538461538
89,2,"a",1,0,0
89,2,"a",2,0,0
89,2,"a",3,6,0.461538461538462
89,2,"b",0,0,0
89,2,"b",1,0,0
89,2,"b",2,3,1
89,2,"b",3,0,0
89,3,"a",0,2,0.333333333333333
89,3,"a",1,4,0.666666666666667
89,3,"a",2,0,0
89,3,"a",3,0,0
89,3,"b",0,0,0
89,3,"b",1,0,0
89,3,"b",2,0,0
89,3,"b",3,6,1
90,0,"a",0,0,0
90,0,"a",1,0,0
90,0,"a",2,7,1
90,0,"a",3,0,0
90,0,"b",0,0,0
90,0,"b",1,0,0
90,0,"b",2,4,1
90,0,"b",3,0,0
90,1,"a",0,3,1
90,1,"a",1,0,0
90,1,"a",2,0,0
90,1,"a",3,0,0
90,1,"b",0,0,0
90,1,"b",1,0,0
90,1,"b",2,0,0
90,1,"b",3,0,0
90,2,"a",0,6,0.6
90,2,"a",1,0,0
90,2,"a",2,0,0
90,2,"a",3,4,0.4
90,2,"b",0,0,0
90,2,"b",1,0,0
90,2,"b",2,17,1
90,2,"b",3,0,0
90,3,"a",0,1,0.25
90,3,"a",1,3,0.75
90,3,"a",2,0,0
90,3,"a",3,0,0
90,3,"b",0,0,0
90,3,"b",1,0,0
90,3,"b",2,0,0
90,3,"b",3,0,0
91,0,"a",0,0,0
91,0,"a",2,1,1
91,0,"a",3,0,0
91,0,"b",0,0,0
91,0,"b",2,1,1
91,0,"b",3,0,0
91,1,"a",0,0,0
91,1,"a",2,0,0
91,1,"a",3,0,0
91,1,"b",0,1,1
91,1,"b",2,0,0
91,1,"b",3,0,0
91,2,"a",0,1,0.5
91,2,"a",2,0,0
91,2,"a",3,1,0.5
91,2,"b",0,0,0
91,2,"b",2,3,1
91,2,"b",3,0,0
91,3,"a",0,0,0
91,3,"a",2,0,0
91,3,"a",3,0,0
91,3,"b",0,0,0
91,3,"b",2,0,0
91,3,"b",3,37,1
92,0,"a",0,0,0
92,0,"a",1,0,0
92,0,"a",2,5,1
92,0,"a",3,0,0
92,0,"b",0,0,0
92,0,"b",1,0,0
92,0,"b",2,6,1
92,0,"b",3,0,0
92,1,"a",0,4,1
92,1,"a",1,0,0
92,1,"a",2,0,0
92,1,"a",3,0,0
92,1,"b",0,0,0
92,1,"b",1,0,0
92,1,"b",2,0,0
92,1,"b",3,0,0
92,2,"a",0,6,0.6
92,2,"a",1,0,0
92,2,"a",2,0,0
92,2,"a",3,4,0.4
92,2,"b",0,0,0
92,2,"b",1,0,0
92,2,"b",2,16,1
92,2,"b",3,0,0
92,3,"a",0,1,0.25
92,3,"a",1,3,0.75
92,3,"a",2,0,0
92,3,"a",3,0,0
92,3,"b",0,0,0
92,3,"b",1,0,0
92,3,"b",2,0,0
92,3,"b",3,0,0
93,0,"a",0,0,0
93,0,"a",1,0,0
93,0,"a",2,9,1
93,0,"a",3,0,0
93,0,"b",0,0,0
93,0,"b",1,0,0
93,0,"b",2,4,1
93,0,"b",3,0,0
93,1,"a",0,2,1
93,1,"a",1,0,0
93,1,"a",2,0,0
93,1,"a",3,0,0
93,1,"b",0,2,1
93,1,"b",1,0,0
93,1,"b",2,0,0
93,1,"b",3,0,0
93,2,"a",0,7,0.583333333333333
93,2,"a",1,0,0
93,2,"a",2,0,0
93,2,"a",3,5,0.416666666666667
93,2,"b",0,0,0
93,2,"b",1,0,0
93,2,"b",2,4,1
93,2,"b",3,0,0
93,3,"a",0,2,0.333333333333333
93,3,"a",1,4,0.666666666666667
93,3,"a",2,0,0
93,3,"a",3,0,0
93,3,"b",0,0,0
93,3,"b",1,0,0
93,3,"b",2,0,0
93,3,"b",3,6,1
94,0,"a",0,0,0
94,0,"a",1,0,0
94,0,"a",2,8,1
94,0,"a",3,0,0
94,0,"b",0,0,0
94,0,"b",1,0,0
94,0,"b",2,3,1
94,0,"b",3,0,0
94,1,"a",0,2,1
94,1,"a",1,0,0
94,1,"a",2,0,0
94,1,"a",3,0,0
94,1,"b",0,2,1
94,1,"b",1,0,0
94,1,"b",2,0,0
94,1,"b",3,0,0
94,2,"a",0,6,0.545454545454545
94,2,"a",1,0,0
94,2,"a",2,0,0
94,2,"a",3,5,0.454545454545455
94,2,"b",0,0,0
94,2,"b",1,0,0
94,2,"b",2,13,1
94,2,"b",3,0,0
94,3,"a",0,1,0.25
94,3,"a",1,3,0.75
94,3,"a",2,0,0
94,3,"a",3,0,0
94,3,"b",0,0,0
94,3,"b",1,0,0
94,3,"b",2,0,0
94,3,"b",3,2,1
95,0,"a",0,0,0
95,0,"a",1,0,0
95,0,"a",2,9,1
95,0,"a",3,0,0
95,0,"b",0,0,0
95,0,"b",1,0,0
95,0,"b",2,1,1
95,0,"b",3,0,0
95,1,"a",0,3,1
95,1,"a",1,0,0
95,1,"a",2,0,0
95,1,"a",3,0,0
95,1,"b",0,0,0
95,1,"b",1,0,0
95,1,"b",2,0,0
95,1,"b",3,0,0
95,2,"a",0,6,0.6
95,2,"a",1,0,0
95,2,"a",2,0,0
95,2,"a",3,4,0.4
95,2,"b",0,0,0
95,2,"b",1,0,0
95,2,"b",2,7,1
95,2,"b",3,0,0
95,3,"a",0,2,0.4
95,3,"a",1,3,0.6
95,3,"a",2,0,0
95,3,"a",3,0,0
95,3,"b",0,0,0
95,3,"b",1,0,0
95,3,"b",2,0,0
95,3,"b",3,10,1
96,0,"a",0,0,0
96,0,"a",1,0,0
96,0,"a",2,9,1
96,0,"a",3,0,0
96,0,"b",0,0,0
96,0,"b",1,0,0
96,0,"b",2,4,1
96,0,"b",3,0,0
96,1,"a",0,4,1
96,1,"a",1,0,0
96,1,"a",2,0,0
96,1,"a",3,0,0
96,1,"b",0,0,0
96,1,"b",1,0,0
96,1,"b",2,0,0
96,1,"b",3,0,0
96,2,"a",0,7,0.583333333333333
96,2,"a",1,0,0
96,2,"a",2,0,0
96,2,"a",3,5,0.416666666666667
96,2,"b",0,0,0
96,2,"b",1,0,0
96,2,"b",2,11,1
96,2,"b",3,0,0
96,3,"a",0,2,0.4
96,3,"a",1,3,0.6
96,3,"a",2,0,0
96,3,"a",3,0,0
96,3,"b",0,0,0
96,3,"b",1,0,0
96,3,"b",2,0,0
96,3,"b",3,0,0
97,0,"a",0,0,0
97,0,"a",1,0,0
97,0,"a",2,0,0
97,0,"a",3,1,1
97,0,"b",0,0,0
97,0,"b",1,0,0
97,0,"b",2,0,0
97,0,"b",3,4,1
97,1,"a",0,2,0.333333333333333
97,1,"a",1,4,0.666666666666667
97,1,"a",2,0,0
97,1,"a",3,0,0
97,1,"b",0,0,0
97,1,"b",1,4,0.571428571428571
97,1,"b",2,0,0
97,1,"b",3,3,0.428571428571429
97,2,"a",0,0,0
97,2,"a",1,0,0
97,2,"a",2,7,1
97,2,"a",3,0,0
97,2,"b",0,3,0.375
97,2,"b",1,5,0.625
97,2,"b",2,0,0
97,2,"b",3,0,0
97,3,"a",0,1,0.25
97,3,"a",1,0,0
97,3,"a",2,3,0.75
97,3,"a",3,0,0
97,3,"b",0,0,0
97,3,"b",1,0,0
97,3,"b",2,4,0.5
97,3,"b",3,4,0.5
