"Started.at","Completed.at","Reviewed.at","Archived.at","Time.taken","Total.approvals","Vision","Age","Sex","Ethnicity.simplified","Country.of.birth","Country.of.residence","Nationality","Language","Student.status","Employment.status","Fluent.languages","openLabId","participant_id"
"2023-01-23T23:13:50.518000Z","2023-01-23T23:20:08.651000Z","2023-01-23T23:24:14.806000","2023-01-23T23:20:09.756354Z",379,62,"Yes",20,"Male","Asian","United States","United States","Vietnam","English","Yes","Unemployed (and job seeking)",NA,"UTbAXylhhV",1
"2023-01-23T23:14:18.274000Z","2023-01-23T23:22:12.964000Z","2023-01-23T23:25:56.424000","2023-01-23T23:22:13.296357Z",475,235,"Yes",24,"Male","Mixed","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED",NA,"000aQ77mnV",2
"2023-01-23T23:22:07.678000Z","2023-01-23T23:29:13.885000Z","2023-01-23T23:31:01.954000","2023-01-23T23:29:14.233099Z",427,116,"Yes",31,"Female","White","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED",NA,"oMISos8dE-",3
"2023-01-23T23:28:49.551000Z","2023-01-23T23:38:38.048000Z","2023-01-24T00:05:43.844000","2023-01-23T23:38:38.459868Z",589,112,"Yes",19,"Male","White","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED",NA,"wA3fXmP2SB",4
"2023-01-23T23:29:56.749000Z","2023-01-23T23:38:49.542000Z","2023-01-24T00:05:46.539000","2023-01-23T23:38:49.924492Z",533,232,"Yes",21,"Male","Other","United States","United States","United States","English","Yes","Part-Time",NA,"yiYYKZ_Jic",6
"2023-01-23T23:30:05.730000Z","2023-01-23T23:38:18.160000Z","2023-01-24T00:07:00.323000","2023-01-23T23:38:18.517581Z",493,102,"Yes",28,"Female","Asian","Canada","United States","Canada","English","No","Full-Time",NA,"Jez9m5fSmb",5
"2023-01-23T23:31:33.535000Z","2023-01-23T23:41:59.985000Z","2023-01-24T00:08:29.091000","2023-01-23T23:42:00.508275Z",627,133,"Yes",26,"Female","White","United States","United States","United States","English","No","Part-Time",NA,"DM6BuHeL9e",7
"2023-01-23T23:40:13.026000Z","2023-01-23T23:49:28.030000Z","2023-01-24T00:09:38.138000","2023-01-23T23:49:28.595953Z",556,285,"Yes",34,"Male","Black","United States","United States","United States","English","Yes","Full-Time",NA,"p315cK_0zd",8
"2023-01-23T23:44:26.139000Z","2023-01-23T23:53:54.048000Z","2023-01-24T00:11:05.638000","2023-01-23T23:53:54.439856Z",568,14,"Yes",23,"Female","White","United States","United States","United States","English","No","Unemployed (and job seeking)",NA,"dWwT82ky4_",9
"2023-01-23T23:46:01.222000Z","2023-01-24T00:05:03.527000Z","2023-01-24T00:12:28.747000","2023-01-24T00:05:03.877431Z",1143,211,"Yes",21,"Female","White","United States","United States","United States","English","Yes","Unemployed (and job seeking)",NA,"aPq5tmRGtz",10
"2023-01-23T23:46:05.700000Z","2023-01-23T23:51:31.254000Z","2023-01-24T00:54:21.169000","2023-01-23T23:51:31.654553Z",326,171,"Yes",18,"Male","Asian","United States","United States","China","English","Yes","DATA_EXPIRED",NA,"U9d3PwaAzd",11
"2023-01-24T00:30:22.830000Z","2023-01-24T00:43:08.610000Z","2023-01-24T00:49:33.497000","2023-01-24T00:43:09.255681Z",766,9,"Yes",20,"Female","Other","United States","United States","United States","English","DATA_EXPIRED","Part-Time",NA,"ltKdPLnEWJ",12
"2023-01-24T17:22:07.144000Z","2023-01-24T17:31:03.632000Z","2023-01-24T17:35:06.516000","2023-01-24T17:31:05.060803Z",537,79,"Yes",22,"Female","Other","Dominican Republic","United States","Dominican Republic","Spanish","No","Unemployed (and job seeking)","English, Spanish","YwLES8bfxw",13
"2023-01-24T18:00:06.008000Z","2023-01-24T18:11:52.483000Z","2023-01-25T00:39:30.595000","2023-01-24T18:11:52.914049Z",707,132,"Yes",31,"Female","Asian","Indonesia","United States","Indonesia","Indonesian","No","Unemployed (and job seeking)","Indonesian, English","mtF28pDbjZ",14
"2023-01-24T18:00:25.002000Z","2023-01-24T18:13:56.868000Z","2023-01-25T00:39:35.638000","2023-01-24T18:13:57.279260Z",812,97,"Yes",19,"Male","White","United States","United States","United States","English","Yes","Unemployed (and job seeking)","English","aLiHYS4xgu",15
"2023-01-24T18:02:16.990000Z","2023-01-25T00:29:43.988000Z","2023-01-25T00:29:44.603000Z","",23247,31,"Yes",20,"Male","Asian","Bangladesh","United States","Bangladesh","Bengali","Yes","Unemployed (and job seeking)","English, Bengali, Spanish","zwtJfMBkA8",16
"2023-01-24T18:05:09.617000Z","2023-01-24T18:15:04.941000Z","2023-01-25T00:31:02.977000","2023-01-24T18:15:05.314065Z",596,34,"Yes",33,"Male","Asian","Philippines","United States","Philippines","Tagalog-Filipino","No","Unemployed (and job seeking)","Tagalog-Filipino, English","AsMabqLS6l",17
"2023-01-24T18:10:09.909000Z","2023-01-24T18:19:08.560000Z","2023-01-25T00:39:35.733000","2023-01-24T18:19:08.996280Z",539,156,"Yes",24,"Male","Asian","Philippines","United States","Philippines","Tagalog-Filipino","No","Unemployed (and job seeking)","English, Tagalog-Filipino","-WMopSGABR",18
"2023-01-24T18:14:33.656000Z","2023-01-24T18:20:00.585000Z","2023-01-25T00:31:40.995000","2023-01-24T18:20:00.997369Z",327,52,"Yes",26,"Male","Other","United States","United States","Dominican Republic","English","Yes","Full-Time","English, Spanish","VmaPE1K1UB",19
"2023-01-24T18:20:05.083000Z","2023-01-24T18:29:48.368000Z","2023-01-25T00:31:24.344000","2023-01-24T18:29:48.723787Z",584,134,"Yes",28,"Male","Asian","India","United States","India","English","No","Full-Time","English, Hindi","STTB9s6fuN",20
"2023-01-24T18:24:51.560000Z","2023-01-24T18:35:13.773000Z","2023-01-25T00:39:30.687000","2023-01-24T18:35:14.190517Z",623,81,"Yes",40,"Female","Black","Ethiopia","United States","Ethiopia","Amharic","No","Full-Time","Amharic, English","5AB-lzLyjo",21
"2023-01-24T18:27:12.985000Z","2023-01-24T18:38:56.005000Z","2023-01-25T00:39:35.826000","2023-01-24T18:38:56.757152Z",704,40,"Yes",36,"Male","DATA_EXPIRED","United Kingdom","United States","United States","English","No","DATA_EXPIRED","English, French","5QaD6SAbdl",22
"2023-01-24T18:29:01.093000Z","2023-01-24T18:35:55.997000Z","2023-01-25T00:39:30.778000","2023-01-24T18:35:56.422725Z",415,54,"Yes",21,"Female","Black","United States","United States","Haiti","English","Yes","Other","English","T9KU3ey75w",23
"2023-01-24T18:29:05.925000Z","2023-01-24T18:41:46.107000Z","2023-01-25T00:39:35.919000","2023-01-24T18:41:46.485542Z",761,54,"Yes",36,"Male","Black","Nigeria","United States","Nigeria","English","Yes","Part-Time","English","HUMliuVcwI",24
"2023-01-24T18:30:15.714000Z","2023-01-24T18:35:31.778000Z","2023-01-25T00:39:30.867000","2023-01-24T18:35:32.146398Z",317,181,"Yes",28,"Female","White","United States","United States","United States","English","No","Full-Time","English","PzhDFcBthp",25
"2023-01-24T18:34:39.453000Z","2023-01-24T18:47:51.580000Z","2023-01-25T00:39:36.014000","2023-01-24T18:47:52.482538Z",793,45,"Yes",39,"Male","Black","Nigeria","United States","Nigeria","English","Yes","Part-Time","English","yS-J-4SiBK",26
"2023-01-24T18:36:18.490000Z","2023-01-24T18:46:04.164000Z","2023-01-25T00:39:30.959000","2023-01-24T18:46:04.540946Z",586,62,"Yes",29,"Female","White","United States","United States","United States","English","Yes","Full-Time","English","8beGifhDrE",27
"2023-01-24T18:37:31.672000Z","2023-01-24T18:43:56.783000Z","2023-01-25T00:30:40.049000","2023-01-24T18:43:57.111040Z",386,14,"Yes",28,"Female","Asian","United States","United States","United States","English","No","Full-Time","English","adV_1loU82",28
"2023-01-24T18:40:22.774000Z","2023-01-24T18:49:17.373000Z","2023-01-25T00:39:31.050000","2023-01-24T18:49:19.007345Z",535,84,"Yes",24,"Female","White","United States","United States","United States","English","No","DATA_EXPIRED","English","ejwXGSG0R2",29
"2023-01-24T18:43:24.241000Z","2023-01-24T18:51:30.367000Z","2023-01-25T00:39:31.140000","2023-01-24T18:51:30.913202Z",487,15,"Yes",22,"Female","White","United States","United States","United States","English","Yes","Full-Time","English","agq1x-4m_u",30
"2023-01-24T19:02:52.784000Z","2023-01-24T19:12:57.505000Z","2023-01-25T00:39:36.107000","2023-01-24T19:12:58.139261Z",605,158,"Yes",28,"Male","White","Mexico","United States","Mexico","Spanish","Yes","DATA_EXPIRED","Spanish, English","sIdWFoT2-8",31
"2023-01-24T20:51:30.639000Z","2023-01-24T21:00:09.419000Z","2023-01-25T00:39:31.232000","2023-01-24T21:00:13.130109Z",519,101,"Yes",21,"Female","White","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED","English","o6VjHlmwB5",32
"2023-01-24T21:00:08.709000Z","2023-01-24T21:07:33.004000Z","2023-01-25T00:39:36.198000","2023-01-24T21:07:33.665903Z",445,195,"Yes",28,"Male","Black","United States","United States","United States","English","No","Unemployed (and job seeking)","English","q5GBsjbGTj",33
"2023-01-24T21:30:35.734000Z","2023-01-24T21:39:39.440000Z","2023-01-25T00:39:36.292000","2023-01-24T21:39:40.121918Z",544,126,"Yes",24,"Male","White","United States","United States","United States","English","No","Full-Time","English","gXB-wwtM6b",34
"2023-01-24T22:01:05.825000Z","2023-01-24T22:08:48.415000Z","2023-01-25T00:39:31.323000","2023-01-24T22:08:48.909842Z",463,85,"Yes",25,"Female","White","United States","United States","Malta","English","No","Full-Time","English","9VndV4AetP",35
"2023-01-24T22:01:44.202000Z","2023-01-24T22:09:44.422000Z","2023-01-25T00:39:36.384000","2023-01-24T22:09:44.852928Z",481,102,"Yes",30,"Male","Asian","India","United States","India","Bengali","Yes","Part-Time","Hindi, Other, English, Bengali","VyRJTzpuMS",36
"2023-01-24T22:22:39.263000Z","2023-01-24T22:31:17.995000Z","2023-01-25T00:39:31.412000","2023-01-24T22:31:18.555177Z",519,167,"Yes",21,"Female","Asian","Korea","United States","Korea","Korean","Yes","Part-Time","English","lBZAiQfq9U",37
"2023-01-24T22:23:27.460000Z","2023-01-24T22:33:28.156000Z","2023-01-25T00:39:36.477000","2023-01-24T22:33:28.833285Z",601,29,"Yes",21,"Male","White","United Kingdom","United States","United Kingdom","English","Yes","Due to start a new job within the next month","English","DaQoIkJ02L",38
"2023-01-24T23:25:57.463000Z","2023-01-24T23:32:55.619000Z","2023-01-25T00:39:31.503000","2023-01-24T23:32:56.022960Z",419,18,"Yes",22,"Female","Asian","United States","United States","Philippines","English","Yes","Part-Time","English","4SzjEwNmFi",39
"2023-01-24T23:44:09.293000Z","2023-01-24T23:52:47.570000Z","2023-01-25T00:39:31.592000","2023-01-24T23:52:47.916703Z",519,154,"Yes",23,"Female","White","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED","English","P0Kvs0dTqW",40
"2023-01-25T00:16:03.175000Z","2023-01-25T00:31:31.202000Z","2023-01-25T00:39:36.571000","2023-01-25T00:31:31.623466Z",929,164,"Yes",20,"Male","White","Peru","United States","Peru","Spanish","DATA_EXPIRED","DATA_EXPIRED","English, Spanish","ibyxS-F1jf",41
"2023-01-27T16:26:09.572000Z","2023-01-27T16:35:32.757000Z","2023-01-27T16:53:01.262000","2023-01-27T16:35:33.145485Z",564,34,"Yes",34,"Female","Mixed","United States","United States","United States","English","No","Full-Time","English","ZHRHWGC-sZ",42
"2023-01-27T16:30:13.998000Z","2023-01-27T16:39:14.846000Z","2023-01-27T16:50:55.717000","2023-01-27T16:39:15.179294Z",541,141,"Yes",22,"Female","White","United States","United States","United States","English","Yes","Part-Time","English","_-BsArO3CD",45
"2023-01-27T16:30:26.314000Z","2023-01-27T16:36:26.032000Z","2023-01-27T16:49:01.896000","2023-01-27T16:36:26.472192Z",360,100,"Yes",35,"Male","White","United States","United States","United States","English","No","Part-Time","English","6e3hvXg6GQ",43
"2023-01-27T16:30:39.029000Z","2023-01-27T16:40:11.528000Z","2023-01-27T16:53:44.863000","2023-01-27T16:40:11.992151Z",573,149,"Yes",24,"Male","White","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED","English","audxzN6fAP",44
"2023-01-27T16:31:05.290000Z","2023-01-27T16:40:17.045000Z","2023-01-27T16:51:42.624000","2023-01-27T16:40:17.419883Z",552,68,"Yes",23,"Female","White","United States","United States","United States","English","No","Part-Time","English","hDuaBeOETx",46
"2023-01-27T16:31:48.721000Z","2023-01-27T16:44:09.578000Z","2023-01-27T16:55:11.910000","2023-01-27T16:44:09.937684Z",741,36,"Yes",29,"Male","White","United States","United States","United States","English","No","Unemployed (and job seeking)","English","GvBrPVRWU5",47
"2023-01-27T16:32:15.115000Z","2023-01-27T16:42:47.480000Z","2023-01-27T16:54:26.167000","2023-01-27T16:42:48.110718Z",633,189,"Yes",35,"Female","White","Brazil","United States","Brazil","Portuguese","Yes","Unemployed (and job seeking)","English, Portuguese","jyFCNMnEnv",48
"2023-01-27T16:32:37.141000Z","2023-01-27T16:50:25.808000Z","2023-01-27T16:55:54.060000","2023-01-27T16:50:26.327790Z",1069,89,"Yes",39,"Male","White","United States","United States","United Kingdom","English","No","Full-Time","English","v8Aiyd929U",50
"2023-01-27T16:32:39.130000Z","2023-01-27T16:39:05.364000Z","2023-01-27T16:47:39.091000","2023-01-27T16:39:05.718816Z",387,53,"Yes",18,"Male","Black","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED","English","h2g6kt8Wwz",49
"2023-01-27T17:15:34.110000Z","2023-01-27T17:26:22.158000Z","2023-01-27T17:32:44.202000","2023-01-27T17:26:23.287724Z",649,162,"Yes",28,"Female","Other","United States","United States","United States","Portuguese","No","Unemployed (and job seeking)","English, Portuguese","7y8af42WCn",51
"2023-01-27T17:50:14.411000Z","2023-01-27T17:57:49.935000Z","2023-01-27T18:02:03.195000","2023-01-27T17:57:50.381446Z",456,69,"Yes",23,"Male","White","United States","United States","United States","English","Yes","Unemployed (and job seeking)","English","jYILersElz",52
"2023-01-27T18:04:49.999000Z","2023-01-27T18:14:17.101000Z","2023-01-27T18:30:15.297000","2023-01-27T18:14:17.489334Z",568,163,"Yes",19,"Male","Asian","United States","United States","United States","Malayalam","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)","English, Spanish, Malayalam","e-zJmFMHm1",53
"2023-01-27T18:06:46.100000Z","2023-01-27T18:13:43.817000Z","2023-01-27T18:25:44.642000","2023-01-27T18:13:44.384038Z",418,173,"Yes",21,"Female","White","United States","United States","United States","English","Yes","Part-Time","English","LkMi3C4JzW",54
"2023-01-27T18:08:56.032000Z","2023-01-27T18:14:48.155000Z","2023-01-27T18:24:48.782000","2023-01-27T18:14:48.763038Z",353,30,"Yes",28,"Female","White","United States","United States","United States","English","No","Part-Time","English","-AMsncdQuN",55
"2023-01-27T18:10:02.609000Z","2023-01-27T18:19:21.316000Z","2023-01-27T18:29:39.101000","2023-01-27T18:19:36.870081Z",559,5,"Yes",34,"Male","Mixed","United States","United States","United States","English","No","Full-Time","English","5fDRTqQ0y3",56
"2023-01-27T18:12:06.664000Z","2023-01-27T18:19:25.107000Z","2023-01-27T18:28:22.287000","2023-01-27T18:19:43.878059Z",439,6,"Yes",32,"Male","White","Australia","United States","Australia","English","No","Full-Time","English","k41P_xfm3O",57
"2023-01-27T18:14:54.853000Z","2023-01-27T18:24:22.639000Z","2023-01-27T18:30:57.151000","2023-01-27T18:24:23.132760Z",568,143,"Yes",24,"Female","Other","United States","United States","United States","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)","English","kq5NyC-NcT",58
"2023-01-27T18:15:14.645000Z","2023-01-27T18:22:14.271000Z","2023-01-27T18:27:38.700000","2023-01-27T18:22:15.453226Z",420,111,"Yes",32,"Male","Mixed","United States","United States","United States","English","No","Part-Time","English","6mxprN31pt",59
"2023-01-27T18:17:11.156000Z","2023-01-27T18:24:58.243000Z","2023-01-27T18:29:10.259000","2023-01-27T18:24:58.918368Z",468,11,"Yes",31,"Female","White","United States","United States","United States","English","No","Full-Time","English","0Y4I5H99su",60
"2023-01-27T18:21:21.162000Z","2023-01-27T18:32:25.378000Z","2023-01-27T18:45:22.403000","2023-01-27T18:32:25.799998Z",665,6,"Yes",24,"Female","White","United States","United States","United States","English","No","Other","English","dG5XyQ9VZ_",61
"2023-01-27T18:25:57.192000Z","2023-01-27T18:35:54.075000Z","2023-01-27T18:45:24.252000","2023-01-27T18:35:54.772669Z",597,167,"Yes",41,"Female","White","United States","United States","United States","English","No","Full-Time","English, Portuguese","ENRzqf2umC",62
"2023-01-27T18:52:20.458000Z","2023-01-27T19:09:02.074000Z","2023-01-27T19:12:10.725000","2023-01-27T19:09:02.471829Z",1002,96,"Yes",23,"Female","Other","United States","United States","United States","Spanish","DATA_EXPIRED","DATA_EXPIRED","English, Spanish","9MchR1t0t2",63
"2023-01-27T19:02:24.026000Z","2023-01-27T19:10:12.565000Z","2023-01-27T19:12:09.071000","2023-01-27T19:10:13.006563Z",469,45,"Yes",26,"Female","White","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED","English","juTlOXaGLR",64
"2023-01-27T19:15:25.023000Z","2023-01-27T19:23:04.502000Z","2023-01-27T19:27:43.901000","2023-01-27T19:23:04.899054Z",460,111,"Yes",42,"Female","White","United States","United States","United States","English","No","Full-Time","English","Izg3nSMlrw",65
"2023-01-27T19:18:44.605000Z","2023-01-27T19:32:17.959000Z","2023-01-27T19:34:59.780000","2023-01-27T19:32:18.425187Z",814,145,"Yes",23,"Female","Black","Nigeria","United States","Nigeria","English","Yes","Full-Time","English","S5chqRRXn7",66
"2023-01-27T19:25:42.056000Z","2023-01-27T19:35:57.200000Z","2023-01-27T19:37:42.056000","2023-01-27T19:35:58.930760Z",616,6,"Yes",NA,"Male","White","United States","United States","United States","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)","English","biONAHTrqI",67
"2023-01-27T19:28:19.211000Z","2023-01-27T19:35:03.770000Z","2023-01-27T19:35:56.122000","2023-01-27T19:35:04.211051Z",405,37,"Yes",27,"Male","White","United States","United States","United States","English","No","Part-Time","English","9AAeqfxTXr",68
"2023-01-27T19:29:32.989000Z","2023-01-27T19:37:22.940000Z","2023-01-27T19:38:23.775000","2023-01-27T19:37:23.414482Z",470,199,"Yes",18,"Male","Asian","China","United States","China","Chinese","Yes","Unemployed (and job seeking)","English","QTOUeGdXFC",69
"2023-01-27T19:33:10.577000Z","2023-01-27T19:41:57.448000Z","2023-01-27T19:47:18.995000","2023-01-27T19:42:00.232968Z",527,12,"Yes",27,"Male","White","United States","United States","United States","English","No","Part-Time","English","l7hcxBCfw5",70
"2023-01-27T19:38:39.472000Z","2023-01-27T19:47:04.829000Z","2023-01-27T19:52:59.817000","2023-01-27T19:47:05.671536Z",506,77,"Yes",30,"Male","White","United States","United States","United States","English","Yes","DATA_EXPIRED","Arabic, Spanish, English","LEhL4018in",71
"2023-01-27T20:00:18.272000Z","2023-01-27T20:07:30.720000Z","2023-01-27T20:45:26.867000","2023-01-27T20:07:31.139143Z",433,118,"Yes",28,"Female","White","United States","United States","United States","English","Yes","Full-Time","English","NQapYFhOb3",72
"2023-01-27T20:07:14.284000Z","2023-01-27T20:13:30.705000Z","2023-01-27T20:46:07.664000","2023-01-27T20:13:31.189876Z",377,136,"Yes",21,"Female","Asian","Pakistan","United States","Pakistan","Urdu","Yes","Unemployed (and job seeking)","English, Hindi, Urdu","XTdFDNAnYE",73
"2023-01-27T20:18:02.972000Z","2023-01-27T20:24:03.161000Z","2023-01-27T20:58:37.235000","2023-01-27T20:24:03.747815Z",361,141,"Yes",33,"Male","White","United States","United States","United States","English","No","Full-Time","English","Ud7CUGtaxW",74
"2023-01-27T20:21:05.443000Z","2023-01-27T20:29:26.774000Z","2023-01-27T21:04:43.044000","2023-01-27T20:29:27.115006Z",502,44,"Yes",25,"Male","White","United States","United States","United States","English","No","Full-Time","English","Zu-AJGAWNI",75
"2023-01-27T20:28:34.166000Z","2023-01-27T20:37:17.261000Z","2023-01-27T21:05:39.695000","2023-01-27T20:37:17.586915Z",524,7,"Yes",35,"Female","White","United States","United States","United States","English","No","Full-Time","Dutch, English","BMzz8AddIV",76
"2023-01-27T20:32:18.399000Z","2023-01-27T20:41:28.495000Z","2023-01-27T21:06:20.891000","2023-01-27T20:41:28.937736Z",551,87,"Yes",42,"Female","White","United States","United States","United States","English","No","DATA_EXPIRED","English","_LFiVbpOFh",77
"2023-01-27T20:33:22.110000Z","2023-01-27T20:40:38.464000Z","2023-01-27T20:59:35.297000","2023-01-27T20:40:43.533723Z",437,172,"Yes",29,"Male","Black","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED","English","SmAvaGhzub",78
"2023-01-27T20:40:20.745000Z","2023-01-27T20:48:59.894000Z","2023-01-27T21:09:51.546000","2023-01-27T20:49:01.013342Z",520,10,"Yes",33,"Male","White","United States","United States","United States","English","No","Full-Time","English","ln1ZUGoQTR",79
"2023-01-27T21:12:05.863000Z","2023-01-27T21:26:07.192000Z","2023-01-27T21:29:45.770000","2023-01-27T21:26:07.664694Z",842,16,"Yes",45,"Male","Black","Jamaica","United States","Jamaica","English","DATA_EXPIRED","DATA_EXPIRED","English","ujRPaZohbe",80
"2023-01-27T21:14:24.725000Z","2023-01-27T21:23:16.163000Z","2023-01-27T21:30:19.230000","2023-01-27T21:23:16.590597Z",532,115,"Yes",22,"Female","Black","United States","United States","United States","English","Yes","Part-Time","English","PgvsHxVsY0",81
"2023-01-27T21:14:56.211000Z","2023-01-27T21:24:13.806000Z","2023-01-27T21:31:21.473000","2023-01-27T21:24:14.276244Z",558,158,"Yes",47,"Female","Other","United States","United States","United States","English","No","Full-Time","English","8f6ffGDDDm",82
"2023-01-27T21:43:17.937000Z","2023-01-27T21:50:23.931000Z","2023-01-27T22:00:49.538000","2023-01-27T21:50:24.325159Z",426,115,"Yes",25,"Female","White","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED","English","Nt8du0X0KY",83
"2023-01-27T21:46:25.546000Z","2023-01-27T21:54:08.892000Z","2023-01-27T22:01:26.806000","2023-01-27T21:54:09.230543Z",464,10,"Yes",31,"Male","White","United States","United States","United States","English","No","Full-Time","English","A6sv8wU-Qq",84
"2023-01-27T21:49:16.432000Z","2023-01-27T21:56:32.969000Z","2023-01-27T22:01:57.339000","2023-01-27T21:56:33.961285Z",437,18,"Yes",28,"Female","White","United States","United States","United States","English","No","Full-Time","English","fSr1ex3Y2Q",85
"2023-01-27T21:51:47.859000Z","2023-01-27T21:57:50.565000Z","2023-01-27T22:00:02.234000","2023-01-27T21:57:51.242794Z",363,147,"Yes",26,"Male","White","United States","United States","United States","English","No","Full-Time","English","GevzYFLEZJ",86
"2023-01-27T21:53:01.034000Z","2023-01-27T22:08:15.449000Z","2023-01-27T22:08:42.492000","2023-01-27T22:08:16.269703Z",915,138,"Yes",27,"Male","Black","United States","United States","United States","English","DATA_EXPIRED","Other","English","LNfqypkakd",87
"2023-01-27T22:23:03.140000Z","2023-01-27T22:36:37.256000Z","2023-01-27T22:49:35.616000","2023-01-27T22:36:38.000375Z",815,66,"Yes",19,"Male","Black","Haiti","United States","Haiti","French","Yes","Unemployed (and job seeking)","French, English, Other","yrJSanK5hi",88
"2023-01-27T22:31:13.581000Z","2023-01-27T22:42:09.994000Z","2023-01-27T23:01:47.677000","2023-01-27T22:42:10.355256Z",657,145,"Yes",31,"Female","White","United States","United States","United States","English","No","Full-Time","English","YnIOeGyOII",89
"2023-01-27T22:36:40.086000Z","2023-01-27T22:43:17.289000Z","2023-01-27T23:02:45.579000","2023-01-27T22:43:17.663804Z",398,105,"Yes",20,"Female","White","United States","United States","United States","English","Yes","Part-Time","English","_Qt4caMr-6",90
"2023-01-27T22:37:48.778000Z","2023-01-27T22:42:16.528000Z","2023-01-27T23:00:20.404000","2023-01-27T22:42:19.638137Z",268,74,"Yes",23,"Male","White","United States","United States","United States","English","DATA_EXPIRED","DATA_EXPIRED","English","QF0bodswrC",91
"2023-01-27T22:38:49.904000Z","2023-01-27T22:50:45.489000Z","2023-01-27T23:03:22.682000","2023-01-27T22:50:46.662664Z",716,71,"Yes",23,"Female","White","United States","United States","United States","English","No","Part-Time","English","UBiEFPJvUg",92
"2023-01-27T22:53:24.812000Z","2023-01-27T22:59:44.845000Z","2023-01-27T23:04:30.908000","2023-01-27T22:59:45.211949Z",381,10,"Yes",23,"Male","Asian","United States","United States","United States","English","No","Unemployed (and job seeking)","English","38JQNZDt62",93
"2023-01-27T23:08:44.635000Z","2023-01-27T23:19:13.763000Z","2023-01-27T23:21:05.591000","2023-01-27T23:19:14.409541Z",630,148,"Yes",33,"Female","Other","Mexico","United States","Mexico","Spanish","No","Not in paid work (e.g. homemaker', 'retired or disabled)","Spanish, English","c38y8Ys2IR",94
"2023-01-28T18:42:32.692000Z","2023-01-28T18:54:50.602000Z","2023-01-28T19:29:01.184000","2023-01-28T18:54:50.961769Z",738,129,"Yes",18,"Male","Asian","United States","United States","Japan","English","Yes","DATA_EXPIRED","English, Japanese","wFZ2EpD4EI",95
"2023-01-28T18:55:11.219000Z","2023-01-28T19:04:27.405000Z","2023-01-28T19:30:01.582000","2023-01-28T19:04:28.111303Z",557,118,"Yes",41,"Female","White","United States","United States","United States","English","No","DATA_EXPIRED","English","2TERzGYLmj",96
"2023-01-28T19:51:39.598000Z","2023-01-28T20:03:10.457000Z","2023-01-28T20:08:01.249000","2023-01-28T20:03:11.213468Z",691,197,"Yes",31,"Male","White","United States","United States","United States","English","No","DATA_EXPIRED","English","x7h1ZyGvyh",97
